"","Ids","yhat.rf"
"222",1682,325078.115748333
"223",1683,163621.273173333
"224",1684,170448.277641667
"225",1685,169050.340126667
"226",1686,155895.809746667
"227",1687,158055.908913333
"228",1688,179178.462855
"229",1689,183240.342571667
"230",1690,178833.972008333
"231",1691,165477.849816667
"232",1692,304997.231828333
"233",1693,157592.917556667
"234",1694,179375.137293334
"235",1695,164891.189411666
"236",1696,272404.404735
"237",1697,164969.128466667
"238",1698,360111.972661667
"239",1699,356759.050175
"240",1700,229519.153638333
"241",1701,269568.061361667
"242",1702,289205.509066665
"243",1703,285720.237785
"244",1704,312369.524765001
"245",1705,236725.583525
"246",1706,399906.992253334
"247",1707,215864.622893334
"248",1708,206506.934485
"249",1709,315273.000268332
"250",1710,246057.41873
"251",1711,309704.773338334
"252",1712,279224.629783333
"253",1713,283312.682331667
"254",1714,229838.368426667
"255",1715,202329.644041667
"256",1716,162626.82497
"257",1717,153091.412898334
"258",1718,132550.97399
"259",1719,194228.659755
"260",1720,274563.749508334
"261",1721,154465.42603
"262",1722,127733.398938333
"263",1723,148807.052951667
"264",1724,204880.949366667
"265",1725,231739.152296667
"266",1726,178849.793363333
"267",1727,154968.442295
"268",1728,183276.023655
"269",1729,160651.196363333
"270",1730,171197.423188333
"271",1731,126644.409566667
"272",1732,132995.704991666
"273",1733,127300.344985
"274",1734,134309.372281666
"275",1735,133238.050095
"276",1736,120854.68327
"277",1737,351552.110098333
"278",1738,202435.114296667
"279",1739,293802.781393333
"280",1740,209245.593116667
"281",1741,174043.821046667
"282",1742,163946.451676667
"283",1743,170483.911166667
"284",1744,293265.07543
"285",1745,219736.964876667
"286",1746,243727.272208333
"287",1747,210936.273481667
"288",1748,205290.58685
"289",1749,162173.858525
"290",1750,144994.656781666
"291",1751,217416.803623333
"292",1752,132655.66522
"293",1753,149496.264551667
"294",1754,202195.789825
"295",1755,167715.47773
"296",1756,122820.905253333
"297",1757,120877.793328333
"298",1758,151817.039348333
"299",1759,163411.309085
"300",1760,151943.963041667
"301",1761,149881.015121667
"302",1762,181970.571415
"303",1763,169078.227585
"304",1764,122710.390663333
"305",1765,179122.970813333
"306",1766,169338.613568333
"307",1767,200990.031873333
"308",1768,141322.792703333
"309",1769,159806.896271667
"310",1770,143205.319118334
"311",1771,135447.8705
"312",1772,133542.50026
"313",1773,139133.699525
"314",1774,146260.59789
"315",1775,133002.175096667
"316",1776,120521.470518334
"317",1777,119591.42319
"318",1778,132091.500541666
"319",1779,124494.737866666
"320",1780,174537.772653333
"321",1781,129908.134225
"322",1782,103917.688846667
"323",1783,132213.318988333
"324",1784,102344.049841667
"325",1785,116555.950121667
"326",1786,147044.669786667
"327",1787,156688.860876667
"328",1788,68774.9414200001
"329",1789,105708.902558334
"330",1790,95245.1226266666
"331",1791,187219.238558333
"332",1792,150354.240716667
"333",1793,148452.053481666
"334",1794,141508.442863333
"335",1795,134735.486215
"336",1796,127062.005113333
"337",1797,120088.292685
"338",1798,126038.181006667
"339",1799,113085.021858333
"340",1800,128780.831911667
"341",1801,129172.252056667
"342",1802,141615.327098333
"343",1803,154766.851885
"344",1804,143139.103078333
"345",1805,141503.12311
"346",1806,117710.373265
"347",1807,138119.084833333
"348",1808,124656.984916666
"349",1809,126200.018033333
"350",1810,143039.552865
"351",1811,115449.931833333
"352",1812,114155.024406666
"353",1813,123318.064643333
"354",1814,104207.94496
"355",1815,74198.3638416666
"356",1816,105042.999025
"357",1817,129713.802646667
"358",1818,140574.294015
"359",1819,123169.750401666
"360",1820,85782.7872216666
"361",1821,124939.889273333
"362",1822,154538.273301666
"363",1823,72571.6513833334
"364",1824,138361.131593333
"365",1825,143380.551886666
"366",1826,109820.23411
"367",1827,119707.945993333
"368",1828,142687.486231667
"369",1829,126334.017081667
"370",1830,133829.762286667
"371",1831,153047.103535
"372",1832,115807.461813333
"373",1833,147186.911373333
"374",1834,131061.973958333
"375",1835,145806.008146666
"376",1836,131005.4011
"377",1837,99378.4997099999
"378",1838,132554.539081666
"379",1839,92498.1512666668
"380",1840,137387.51549
"381",1841,132786.139288333
"382",1842,95392.6730400002
"383",1843,146865.293251667
"384",1844,138336.106246667
"385",1845,149520.76375
"386",1846,154570.762711666
"387",1847,176086.423078333
"388",1848,69108.3311183333
"389",1849,122185.227625
"390",1850,135900.117701666
"391",1851,157410.775631666
"392",1852,127880.51712
"393",1853,135002.955128333
"394",1854,166788.138361667
"395",1855,157057.329235
"396",1856,210004.275108333
"397",1857,176439.327565
"398",1858,162147.358436666
"399",1859,158485.226695
"400",1860,151748.990796667
"401",1861,157453.63591
"402",1862,298143.117428333
"403",1863,290678.19129
"404",1864,290707.03287
"405",1865,347047.392834999
"406",1866,349017.925844999
"407",1867,264605.149625
"408",1868,310168.948286667
"409",1869,175254.595216666
"410",1870,262012.192208333
"411",1871,286831.578943334
"412",1872,169475.789113334
"413",1873,213578.080083333
"414",1874,139685.114233333
"415",1875,191369.224798333
"416",1876,194039.53478
"417",1877,192773.757563334
"418",1878,206927.627213334
"419",1879,132825.367236667
"420",1880,138468.159445
"421",1881,246618.318035001
"422",1882,264037.979758334
"423",1883,186650.039646667
"424",1884,204187.200051667
"425",1885,252090.058676667
"426",1886,307248.514186667
"427",1887,185956.442773333
"428",1888,299828.656721668
"429",1889,161852.587703333
"430",1890,138680.180716667
"431",1891,135332.748838333
"432",1892,115253.972103333
"433",1893,135329.536503333
"434",1894,130473.164925
"435",1895,152006.78194
"436",1896,127492.377643333
"437",1897,133151.538063333
"438",1898,118963.962281667
"439",1899,135993.047773333
"440",1900,134756.36601
"441",1901,160043.772113333
"442",1902,138116.03339
"443",1903,197040.280411667
"444",1904,136214.735903333
"445",1905,178795.292568333
"446",1906,154747.965608333
"447",1907,199752.119486667
"448",1908,132518.553721667
"449",1909,146199.258446667
"450",1910,130275.143031667
"451",1911,195686.114025
"452",1912,272314.23748
"453",1913,144331.712153333
"454",1914,84731.4617950001
"455",1915,305548.61169
"456",1916,84378.617666667
"457",1917,282596.223941666
"458",1918,141469.897223333
"459",1919,159268.31171
"460",1920,157311.588501666
"461",1921,413862.301474999
"462",1922,345162.460639999
"463",1923,201424.04639
"464",1924,216358.229988334
"465",1925,209429.386641667
"466",1926,396384.910851666
"467",1927,140681.234893333
"468",1928,155685.131186667
"469",1929,126551.069131667
"470",1930,131694.869638333
"471",1931,145453.55769
"472",1932,133415.149025
"473",1933,175555.582901667
"474",1934,180044.837731667
"475",1935,173269.882675
"476",1936,182121.205768333
"477",1937,183016.776566666
"478",1938,156685.922821667
"479",1939,267849.723215
"480",1940,192100.770783333
"481",1941,178916.702788333
"482",1942,182850.07119
"483",1943,197384.695226667
"484",1944,340200.277084999
"485",1945,376431.433051665
"486",1946,161220.12096
"487",1947,302033.472158333
"488",1948,165261.389491667
"489",1949,230832.43399
"490",1950,168828.92721
"491",1951,261800.093076667
"492",1952,230356.991696667
"493",1953,164861.73362
"494",1954,191951.659511666
"495",1955,134523.002108333
"496",1956,280112.358918334
"497",1957,157445.043033333
"498",1958,302859.381913333
"499",1959,142706.632616667
"500",1960,118419.347686667
"501",1961,121649.068111666
"502",1962,109657.969438333
"503",1963,121039.608365
"504",1964,120479.54192
"505",1965,149058.422325
"506",1966,142942.852688333
"507",1967,312418.349540001
"508",1968,415736.372995
"509",1969,396581.237798332
"510",1970,422914.182959999
"511",1971,421118.990036666
"512",1972,371222.553723333
"513",1973,295968.175421666
"514",1974,341604.330996667
"515",1975,447607.464564999
"516",1976,296390.86884
"517",1977,384856.92401
"518",1978,376117.987851665
"519",1979,353948.443766665
"520",1980,172976.364138333
"521",1981,360708.081463332
"522",1982,210865.373441667
"523",1983,205043.664643333
"524",1984,160193.472551667
"525",1985,206922.00671
"526",1986,216044.568640001
"527",1987,157524.296181667
"528",1988,173127.015936667
"529",1989,182761.978716667
"530",1990,207158.495551667
"531",1991,176009.591168334
"532",1992,203785.357621666
"533",1993,166431.482396667
"534",1994,231301.015786666
"535",1995,179905.678478333
"536",1996,262897.052005
"537",1997,352931.517009999
"538",1998,360397.680553334
"539",1999,245653.497585
"540",2000,315014.668239999
"541",2001,263641.628121666
"542",2002,250180.044063333
"543",2003,283697.262853333
"544",2004,287346.731928334
"545",2005,233995.782608333
"546",2006,237241.724653334
"547",2007,290606.60324
"548",2008,196874.773161667
"549",2009,191707.978388333
"550",2010,187574.614828333
"551",2011,138296.546266667
"552",2012,162425.832981667
"553",2013,178794.939681667
"554",2014,186451.076315
"555",2015,196764.942998333
"556",2016,188469.6249
"557",2017,202037.00481
"558",2018,130691.639045
"559",2019,131998.497371667
"560",2020,119453.244325
"561",2021,117469.024921667
"562",2022,174327.471121667
"563",2023,158154.988126667
"564",2024,228858.386201667
"565",2025,339677.950831667
"566",2026,175073.232916667
"567",2027,144746.113586667
"568",2028,151805.912478333
"569",2029,168032.583961666
"570",2030,287645.419923333
"571",2031,254282.334046667
"572",2032,274252.452095
"573",2033,281447.824556667
"574",2034,160998.53464
"575",2035,213179.439016667
"576",2036,206781.069721667
"577",2037,211836.648478334
"578",2038,318785.737841666
"579",2039,222360.317165
"580",2040,383196.281416666
"581",2041,270817.083991667
"582",2042,209795.783566667
"583",2043,164162.139426667
"584",2044,179926.727775
"585",2045,209279.567795
"586",2046,141569.601695
"587",2047,153738.969021667
"588",2048,133858.355355
"589",2049,141766.197031666
"590",2050,177618.023843333
"591",2051,111997.496083333
"592",2052,133335.253281666
"593",2053,143106.928368333
"594",2054,90472.4531100001
"595",2055,161107.276355
"596",2056,136518.670841667
"597",2057,129806.366383333
"598",2058,212039.711613333
"599",2059,138931.620118333
"600",2060,157696.515256667
"601",2061,167480.723516666
"602",2062,138452.34739
"603",2063,116016.684518333
"604",2064,139942.5125
"605",2065,122594.711843333
"606",2066,177183.783461667
"607",2067,147019.643321666
"608",2068,153201.749575
"609",2069,103270.825685
"610",2070,110858.870798333
"611",2071,100195.199088334
"612",2072,136742.423661667
"613",2073,143910.8415
"614",2074,165825.604536666
"615",2075,142750.876371667
"616",2076,122012.741135
"617",2077,143726.010163333
"618",2078,133486.771741666
"619",2079,131248.334441667
"620",2080,118860.034635
"621",2081,126456.94321
"622",2082,135046.431671667
"623",2083,141144.65734
"624",2084,112274.559438333
"625",2085,130294.23075
"626",2086,116415.875265
"627",2087,121368.102355
"628",2088,113821.676798333
"629",2089,101788.674766667
"630",2090,133709.894998333
"631",2091,120630.498435
"632",2092,130089.2371
"633",2093,138311.537818333
"634",2094,119556.329861667
"635",2095,144543.219935
"636",2096,92012.1800916667
"637",2097,99062.8777666665
"638",2098,143032.863936667
"639",2099,76245.8128566669
"640",2100,119795.867761667
"641",2101,131438.241286667
"642",2102,140435.25159
"643",2103,109446.67673
"644",2104,134234.841048333
"645",2105,128710.4505
"646",2106,88224.9812083334
"647",2107,201049.74034
"648",2108,119908.482203334
"649",2109,114243.419791667
"650",2110,145537.821606666
"651",2111,150179.038846666
"652",2112,144544.167823333
"653",2113,119617.093001667
"654",2114,117674.101596666
"655",2115,159240.51691
"656",2116,118694.456578333
"657",2117,150667.51192
"658",2118,130146.445643333
"659",2119,114568.662478333
"660",2120,120602.718923333
"661",2121,110984.575346667
"662",2122,108107.483023333
"663",2123,99592.2100433334
"664",2124,169480.868668333
"665",2125,136994.483636667
"666",2126,163381.444546667
"667",2127,144869.219965
"668",2128,135344.451173333
"669",2129,111107.363313333
"670",2130,145456.687545
"671",2131,152094.785085
"672",2132,116133.931673333
"673",2133,119097.128328333
"674",2134,127753.068781667
"675",2135,108616.628813334
"676",2136,93863.9222733334
"677",2137,116918.42522
"678",2138,140008.19836
"679",2139,156978.399823333
"680",2140,138297.234246667
"681",2141,141009.084711667
"682",2142,139351.636203333
"683",2143,139531.444121667
"684",2144,121818.866873333
"685",2145,136164.950108333
"686",2146,151570.964075
"687",2147,162509.023171666
"688",2148,139116.37844
"689",2149,152882.386655
"690",2150,209805.139191666
"691",2151,121249.651348333
"692",2152,165087.143048333
"693",2153,155764.380758333
"694",2154,113613.273218333
"695",2155,129933.120841667
"696",2156,241220.485551666
"697",2157,230612.278821667
"698",2158,235744.70322
"699",2159,220822.764986667
"700",2160,163644.797016667
"701",2161,279537.961416666
"702",2162,403919.38429
"703",2163,359102.674029999
"704",2164,289469.347725
"705",2165,178015.646606667
"706",2166,142549.818306667
"707",2167,186465.088835
"708",2168,199152.706193333
"709",2169,188851.440181667
"710",2170,206559.24524
"711",2171,148360.243915
"712",2172,139478.126176667
"713",2173,157989.682363333
"714",2174,233597.888855
"715",2175,316615.394343333
"716",2176,338424.99772
"717",2177,236631.092848333
"718",2178,226934.628535
"719",2179,137016.897163333
"720",2180,227786.033696667
"721",2181,178086.94446
"722",2182,227205.070238333
"723",2183,172356.014966666
"724",2184,138931.905658333
"725",2185,132125.53168
"726",2186,144240.405891667
"727",2187,152484.9826
"728",2188,157222.274963333
"729",2189,222062.786098333
"730",2190,88653.6195183333
"731",2191,92621.0664383334
"732",2192,100778.513346667
"733",2193,96838.8132416665
"734",2194,103624.7858
"735",2195,119276.836215
"736",2196,113941.596548334
"737",2197,116018.703391667
"738",2198,152041.522208334
"739",2199,165127.478076667
"740",2200,134906.232538333
"741",2201,131427.90042
"742",2202,190342.792316667
"743",2203,157803.666266667
"744",2204,158452.080355
"745",2205,117260.462335
"746",2206,135746.75107
"747",2207,214736.496868333
"748",2208,217246.700583333
"749",2209,195838.234066666
"750",2210,138468.993966667
"751",2211,117916.723951667
"752",2212,112281.25081
"753",2213,110626.605946667
"754",2214,148398.036413333
"755",2215,106996.561881667
"756",2216,148095.684348333
"757",2217,91211.8977733336
"758",2218,97807.9495233331
"759",2219,79746.5831316666
"760",2220,82457.1491083332
"761",2221,306009.112818333
"762",2222,242593.613656667
"763",2223,302288.637993333
"764",2224,219489.253871667
"765",2225,142884.08492
"766",2226,190293.358275
"767",2227,199804.051868334
"768",2228,299563.871118333
"769",2229,242000.448676667
"770",2230,155406.15304
"771",2231,210662.867295
"772",2232,182865.639136666
"773",2233,175825.408751667
"774",2234,245945.690458334
"775",2235,217471.56178
"776",2236,279970.530233334
"777",2237,377103.417218333
"778",2238,193180.51053
"779",2239,117550.147955
"780",2240,151729.625633333
"781",2241,154769.787864999
"782",2242,136399.457775
"783",2243,136856.187695
"784",2244,98098.37171
"785",2245,98833.3902383333
"786",2246,144282.063518333
"787",2247,103788.320893333
"788",2248,124072.179616667
"789",2249,126197.950441667
"790",2250,138370.511113333
"791",2251,132896.74199
"792",2252,183865.961901667
"793",2253,151748.780795
"794",2254,177818.83128
"795",2255,189286.801495
"796",2256,174626.44043
"797",2257,197727.77179
"798",2258,159639.12003
"799",2259,176462.257651667
"800",2260,156039.671428333
"801",2261,188978.14833
"802",2262,207192.330845
"803",2263,350088.119095
"804",2264,425030.680073332
"805",2265,168782.233218333
"806",2266,284649.701328333
"807",2267,350730.749328333
"808",2268,390119.450824998
"809",2269,152746.444693333
"810",2270,179169.444451667
"811",2271,218540.686865
"812",2272,199094.850795
"813",2273,161640.74728
"814",2274,168739.077351667
"815",2275,165010.135785
"816",2276,167867.870221667
"817",2277,181553.727235
"818",2278,148382.245555
"819",2279,123354.690493333
"820",2280,119559.119583333
"821",2281,162437.737631667
"822",2282,171993.065881667
"823",2283,110536.081086667
"824",2284,118494.898626667
"825",2285,141005.922761667
"826",2286,130330.456291666
"827",2287,363638.583164998
"828",2288,310730.138826665
"829",2289,379716.374301666
"830",2290,423699.683483332
"831",2291,348570.50791
"832",2292,419325.445318332
"833",2293,444432.266171666
"834",2294,402742.940368331
"835",2295,439696.308663332
"836",2296,283518.983711666
"837",2297,335366.122426666
"838",2298,358451.495379998
"839",2299,382840.193439999
"840",2300,349654.221911666
"841",2301,310461.591296666
"842",2302,241466.180081667
"843",2303,253727.077061667
"844",2304,273413.645455
"845",2305,159850.633193333
"846",2306,160951.942843333
"847",2307,163565.716133334
"848",2308,240210.766075
"849",2309,284533.154091666
"850",2310,206451.62125
"851",2311,171532.070498333
"852",2312,167357.262631667
"853",2313,171574.854695
"854",2314,165783.903613333
"855",2315,172273.815168334
"856",2316,196530.193346667
"857",2317,166925.835245
"858",2318,166914.602803334
"859",2319,167172.762381667
"860",2320,162535.800238333
"861",2321,263973.618961667
"862",2322,159599.119358334
"863",2323,165590.20523
"864",2324,164659.189923334
"865",2325,208585.234583333
"866",2326,165633.679913334
"867",2327,199193.661681667
"868",2328,209796.240803333
"869",2329,182756.78966
"870",2330,178473.915528333
"871",2331,355945.990151667
"872",2332,391509.099236665
"873",2333,333322.131223333
"874",2334,260413.386351666
"875",2335,274598.734853334
"876",2336,338284.796481667
"877",2337,173157.634183333
"878",2338,296429.807075001
"879",2339,245542.165688334
"880",2340,403198.215623332
"881",2341,211183.845348333
"882",2342,245389.231120001
"883",2343,214095.25465
"884",2344,231642.332258333
"885",2345,269734.171036667
"886",2346,232285.433425001
"887",2347,194909.139121666
"888",2348,248161.788556667
"889",2349,179289.831061666
"890",2350,329564.164628333
"891",2351,282330.879733334
"892",2352,291364.394356666
"893",2353,264278.116676666
"894",2354,130470.435945
"895",2355,142407.348968333
"896",2356,145600.920023334
"897",2357,190048.565715
"898",2358,200690.27794
"899",2359,131950.215553334
"900",2360,121446.632228333
"901",2361,142623.721141667
"902",2362,254428.830276667
"903",2363,140709.791721667
"904",2364,150282.712195
"905",2365,228233.679025
"906",2366,209045.253616667
"907",2367,247658.283041667
"908",2368,199251.207878334
"909",2369,247592.095498333
"910",2370,167307.644545
"911",2371,165442.002183333
"912",2372,186262.787078333
"913",2373,275604.53219
"914",2374,293356.773945
"915",2375,247921.649945
"916",2376,273223.051676666
"917",2377,345431.602424999
"918",2378,143791.190555
"919",2379,190982.60829
"920",2380,149118.455761666
"921",2381,160086.312496667
"922",2382,190610.934206666
"923",2383,205763.86818
"924",2384,227671.496855
"925",2385,158851.478068333
"926",2386,146618.303576666
"927",2387,137954.430586667
"928",2388,118180.046206667
"929",2389,131701.498038333
"930",2390,142793.861821667
"931",2391,147210.08332
"932",2392,114901.466926667
"933",2393,163067.701016667
"934",2394,155162.76132
"935",2395,195499.611151667
"936",2396,150697.981103333
"937",2397,191727.091876667
"938",2398,129791.417858333
"939",2399,75996.1806933333
"940",2400,72149.7169983333
"941",2401,120915.68135
"942",2402,137073.920263333
"943",2403,140802.512061666
"944",2404,154522.3934
"945",2405,159926.80671
"946",2406,137343.412095
"947",2407,128073.091015
"948",2408,138010.72273
"949",2409,134938.02547
"950",2410,169315.368866667
"951",2411,124573.794028333
"952",2412,150224.370701667
"953",2413,136191.776276667
"954",2414,131149.59134
"955",2415,131682.854065
"956",2416,124986.47962
"957",2417,133612.875823333
"958",2418,124164.266881667
"959",2419,127246.803073333
"960",2420,129092.441225
"961",2421,158570.528368333
"962",2422,121879.193118333
"963",2423,127052.350601666
"964",2424,152288.98747
"965",2425,217300.007848333
"966",2426,127804.21103
"967",2427,134734.42288
"968",2428,172134.419423333
"969",2429,119179.246951667
"970",2430,133695.58322
"971",2431,122951.0766
"972",2432,135983.92691
"973",2433,138981.745128333
"974",2434,140027.09009
"975",2435,144246.458706667
"976",2436,111762.13592
"977",2437,112190.19774
"978",2438,127920.796263333
"979",2439,117312.961281667
"980",2440,124127.949643333
"981",2441,108951.858803333
"982",2442,111825.478281667
"983",2443,119769.097096666
"984",2444,132351.991838333
"985",2445,91457.8624966666
"986",2446,133273.987108334
"987",2447,230021.016991666
"988",2448,154977.37869
"989",2449,114204.629685
"990",2450,142139.613338333
"991",2451,131882.374251666
"992",2452,191371.113473333
"993",2453,102270.573523334
"994",2454,134476.626856667
"995",2455,113980.622618334
"996",2456,133445.0864
"997",2457,124242.975966667
"998",2458,120745.848468333
"999",2459,115969.798625
"1000",2460,136710.659946667
"1001",2461,125443.078985
"1002",2462,144887.946448333
"1003",2463,124633.089721667
"1004",2464,156317.046816667
"1005",2465,140980.405475
"1006",2466,124023.705235
"1007",2467,147559.056113333
"1008",2468,99248.9040883332
"1009",2469,99310.4165266666
"1010",2470,190621.005058334
"1011",2471,181975.287583333
"1012",2472,157434.143738334
"1013",2473,119248.146238333
"1014",2474,108905.799733333
"1015",2475,211712.263215
"1016",2476,112124.595918333
"1017",2477,133031.641338333
"1018",2478,158311.201696667
"1019",2479,120643.75637
"1020",2480,141677.306858333
"1021",2481,133737.951198333
"1022",2482,138712.40054
"1023",2483,121334.697316667
"1024",2484,126969.645741666
"1025",2485,125687.045605
"1026",2486,144008.631685
"1027",2487,190419.510955
"1028",2488,143984.580586667
"1029",2489,153951.196653333
"1030",2490,146141.428233333
"1031",2491,100349.909041667
"1032",2492,185792.585245
"1033",2493,146918.28414
"1034",2494,161590.614606666
"1035",2495,106548.049456667
"1036",2496,223791.579328333
"1037",2497,150438.394251666
"1038",2498,116256.065768333
"1039",2499,96038.8342250001
"1040",2500,129793.350568333
"1041",2501,129015.50978
"1042",2502,144294.65892
"1043",2503,111787.01209
"1044",2504,180376.126675
"1045",2505,221346.98759
"1046",2506,287471.87116
"1047",2507,340342.438901666
"1048",2508,287601.218365
"1049",2509,227117.048228333
"1050",2510,239406.431248333
"1051",2511,163337.652683333
"1052",2512,197833.924866667
"1053",2513,214074.759935
"1054",2514,240466.894805
"1055",2515,145717.135081667
"1056",2516,156405.23564
"1057",2517,130647.410311667
"1058",2518,145931.942923333
"1059",2519,213075.79129
"1060",2520,198419.260385
"1061",2521,187141.434933333
"1062",2522,208752.42952
"1063",2523,136738.480166667
"1064",2524,139743.271568333
"1065",2525,148340.251733333
"1066",2526,141511.587491667
"1067",2527,121991.468665
"1068",2528,131853.266865
"1069",2529,129770.025908333
"1070",2530,114974.118181667
"1071",2531,244449.332933334
"1072",2532,214777.772918334
"1073",2533,187813.859851667
"1074",2534,251694.626996667
"1075",2535,294277.860626667
"1076",2536,228833.854028334
"1077",2537,217810.818096667
"1078",2538,173907.929981667
"1079",2539,166950.065246667
"1080",2540,160401.756016667
"1081",2541,175642.883625
"1082",2542,159722.544293334
"1083",2543,136337.30354
"1084",2544,126842.742156667
"1085",2545,137241.618601667
"1086",2546,145297.419278333
"1087",2547,139765.309158333
"1088",2548,157698.627376666
"1089",2549,152118.531733334
