"","Ids","yhat.pcr"
"281",1741,190854.478163129
"282",1742,167826.91149649
"283",1743,177142.237954854
"284",1744,318889.103378867
"285",1745,218451.516593629
"286",1746,194255.529583762
"287",1747,223268.110509153
"288",1748,221543.592125478
"289",1749,156538.397302631
"290",1750,137795.071603801
"291",1751,257747.743260331
"292",1752,112203.379945943
"293",1753,136999.993453691
"294",1754,201192.981673072
"295",1755,175111.072614659
"296",1756,112863.953142339
"297",1757,109880.48125645
"298",1758,128925.195961964
"299",1759,144603.726658753
"300",1760,162568.294019035
"301",1761,133729.938944173
"302",1762,177812.486877522
"303",1763,175856.319593746
"304",1764,98749.4172534379
"305",1765,173604.26821721
"306",1766,177328.76095451
"307",1767,218104.539948099
"308",1768,137507.882673875
"309",1769,164015.900711354
"310",1770,162458.449368331
"311",1771,105977.808139071
"312",1772,137792.351481816
"313",1773,96543.5971227675
"314",1774,145790.442669137
"315",1775,139968.488721277
"316",1776,123268.005016418
"317",1777,108635.834162664
"318",1778,142722.702736829
"319",1779,137132.969424772
"320",1780,173641.560748777
"321",1781,123885.017427651
"322",1782,53897.8507915479
"323",1783,139615.521821047
"324",1784,105362.862415704
"325",1785,127538.042963234
"326",1786,129918.944992544
"327",1787,170714.472223556
"328",1788,50129.4194820556
"329",1789,100630.745094564
"330",1790,34835.7734704013
"331",1791,214352.212814648
"332",1792,157874.030185363
"333",1793,133484.6771149
"334",1794,163924.896628808
"335",1795,135001.377078893
"336",1796,136924.738847256
"337",1797,143533.762560145
"338",1798,107021.978713224
"339",1799,92992.1049328377
"340",1800,120377.716862726
"341",1801,108006.839158835
"342",1802,133423.835071439
"343",1803,151605.625564881
"344",1804,133571.174326389
"345",1805,134902.073086129
"346",1806,140746.537047888
"347",1807,159152.839266835
"348",1808,116269.614743537
"349",1809,113458.002052664
"350",1810,137955.68623449
"351",1811,127266.58910518
"352",1812,118361.450082766
"353",1813,121601.40145348
"354",1814,88469.3677840333
"355",1815,25845.868991679
"356",1816,108236.880855527
"357",1817,121554.613497622
"358",1818,189716.423655864
"359",1819,140080.246058046
"360",1820,48151.0916770606
"361",1821,128886.307074028
"362",1822,153778.684834546
"363",1823,39276.6232524978
"364",1824,132684.702957101
"365",1825,127587.162271337
"366",1826,109345.440307508
"367",1827,84015.1115589316
"368",1828,126337.99330017
"369",1829,114063.659431671
"370",1830,148089.833197454
"371",1831,156417.92513335
"372",1832,84855.1460290807
"373",1833,150413.365776347
"374",1834,132343.149000338
"375",1835,116339.027735911
"376",1836,129482.561876763
"377",1837,81259.4007503281
"378",1838,108055.457505175
"379",1839,119225.36199088
"380",1840,115081.924858739
"381",1841,123437.754449678
"382",1842,78438.6162043381
"383",1843,121717.728925741
"384",1844,136083.003615563
"385",1845,122232.92334206
"386",1846,149685.326973251
"387",1847,151403.216466492
"388",1848,33374.4816708013
"389",1849,108490.210740426
"390",1850,100672.846563396
"391",1851,157303.078399156
"392",1852,126098.922536988
"393",1853,126135.486685873
"394",1854,172152.211731228
"395",1855,160049.283003249
"396",1856,221253.171664641
"397",1857,142552.888953241
"398",1858,153584.564777626
"399",1859,106553.400856106
"400",1860,152986.094657621
"401",1861,106286.896351722
"402",1862,270770.087348918
"403",1863,271516.864392437
"404",1864,271508.234275485
"405",1865,355964.468155463
"406",1866,343940.797332672
"407",1867,230729.708171777
"408",1868,300887.798622798
"409",1869,220161.122339006
"410",1870,231071.768827465
"411",1871,263159.383664322
"412",1872,186261.672520513
"413",1873,220278.174469862
"414",1874,132615.465859002
"415",1875,191493.620457289
"416",1876,180501.463039472
"417",1877,213140.831586458
"418",1878,208950.630489631
"419",1879,127721.451753701
"420",1880,116649.80363422
"421",1881,252105.718788845
"422",1882,254570.494940224
"423",1883,193407.220918761
"424",1884,206074.422442979
"425",1885,242607.214383779
"426",1886,281948.374255737
"427",1887,222658.053667
"428",1888,265421.788702259
"429",1889,168864.98444731
"430",1890,96535.163530034
"431",1891,129577.07123566
"432",1892,76264.3250211857
"433",1893,128968.333938966
"434",1894,108511.743374442
"435",1895,131103.456624033
"436",1896,123317.710202641
"437",1897,98786.9057740609
"438",1898,110006.811909509
"439",1899,149627.040040113
"440",1900,141676.22829299
"441",1901,132186.479942904
"442",1902,131925.618089772
"443",1903,202446.232830653
"444",1904,121384.645816975
"445",1905,180864.918501388
"446",1906,143501.050870169
"447",1907,196559.893232981
"448",1908,98171.5951720749
"449",1909,144390.042925078
"450",1910,123603.03683044
"451",1911,186192.803393497
"452",1912,272473.002392211
"453",1913,152509.388006363
"454",1914,55254.2296475973
"455",1915,297686.523925025
"456",1916,25165.416483016
"457",1917,255443.404727586
"458",1918,138224.679138567
"459",1919,171471.60262628
"460",1920,151268.338942099
"461",1921,359501.210534383
"462",1922,329435.430793093
"463",1923,235260.572761541
"464",1924,203055.237335141
"465",1925,216341.851909856
"466",1926,371160.827487932
"467",1927,138753.829772003
"468",1928,151444.209153209
"469",1929,125198.084146116
"470",1930,145320.374992561
"471",1931,135439.33309288
"472",1932,138374.924645572
"473",1933,180141.676454238
"474",1934,173343.214084212
"475",1935,170898.080539905
"476",1936,192107.544220869
"477",1937,173745.1344605
"478",1938,171005.116048402
"479",1939,243573.328667382
"480",1940,185297.775092643
"481",1941,167039.842051361
"482",1942,189639.131373916
"483",1943,188832.976127225
"484",1944,320615.256920424
"485",1945,351126.837904112
"486",1946,127499.318203966
"487",1947,291820.63807427
"488",1948,167785.970787332
"489",1949,259290.217740525
"490",1950,190361.163814808
"491",1951,269431.892934374
"492",1952,237004.043228162
"493",1953,196940.779971326
"494",1954,183092.10860248
"495",1955,121313.059534125
"496",1956,323956.267720429
"497",1957,139493.052534865
"498",1958,280939.682036556
"499",1959,138172.775382713
"500",1960,98303.4723094844
"501",1961,114286.015594049
"502",1962,96353.4295383221
"503",1963,113636.569600948
"504",1964,93416.7170348186
"505",1965,140456.29745737
"506",1966,137755.35136514
"507",1967,285105.271555845
"508",1968,372862.795311113
"509",1969,353288.349797789
"510",1970,355934.957882442
"511",1971,416183.09871789
"512",1972,359707.331679503
"513",1973,288765.475138147
"514",1974,321250.163810495
"515",1975,426530.199576848
"516",1976,267070.939127812
"517",1977,335715.542171184
"518",1978,312598.690765703
"519",1979,304278.577950172
"520",1980,176018.544705613
"521",1981,327893.478502615
"522",1982,209251.473631361
"523",1983,198074.946477154
"524",1984,183319.535056877
"525",1985,214722.232159797
"526",1986,203588.68871523
"527",1987,191604.025965819
"528",1988,179682.12627889
"529",1989,206796.187293348
"530",1990,223889.715363792
"531",1991,209260.264384621
"532",1992,239947.747265057
"533",1993,180352.813103472
"534",1994,243381.374236368
"535",1995,181940.767293163
"536",1996,278807.029937476
"537",1997,302393.406274109
"538",1998,290206.975403019
"539",1999,267167.443611765
"540",2000,293524.862946461
"541",2001,285801.261108315
"542",2002,237479.386812456
"543",2003,257048.375220769
"544",2004,285119.568063382
"545",2005,241817.969346281
"546",2006,217470.700777012
"547",2007,248247.293883121
"548",2008,221523.555071147
"549",2009,200987.937949769
"550",2010,213064.718740874
"551",2011,146820.034904277
"552",2012,184427.666235535
"553",2013,182965.475133399
"554",2014,198766.584884407
"555",2015,219291.450204656
"556",2016,194023.008614875
"557",2017,211260.652396169
"558",2018,111523.453981573
"559",2019,133626.907819451
"560",2020,78801.4928410368
"561",2021,94745.2675504219
"562",2022,174175.184533824
"563",2023,145927.541158262
"564",2024,271733.03051658
"565",2025,333711.72339819
"566",2026,177765.803593633
"567",2027,149144.040324171
"568",2028,151733.930407249
"569",2029,159479.533197223
"570",2030,277499.463786019
"571",2031,254409.727831246
"572",2032,274914.911642612
"573",2033,262686.889965222
"574",2034,169986.735405512
"575",2035,211828.506309384
"576",2036,213243.085039543
"577",2037,217432.301890901
"578",2038,333764.956940654
"579",2039,221667.77811212
"580",2040,332480.72618463
"581",2041,283881.409511093
"582",2042,199576.265712595
"583",2043,173660.967431593
"584",2044,174441.690518012
"585",2045,211689.208898735
"586",2046,127224.499480502
"587",2047,131677.399818933
"588",2048,140422.56689779
"589",2049,128061.089719758
"590",2050,188999.312838508
"591",2051,119357.625297363
"592",2052,101543.667564914
"593",2053,146977.5152378
"594",2054,63833.2724195016
"595",2055,159696.904971382
"596",2056,144400.79821789
"597",2057,112371.367928277
"598",2058,209895.844121885
"599",2059,120531.416912955
"600",2060,184786.453179864
"601",2061,175405.860053713
"602",2062,112059.788876664
"603",2063,109555.842459931
"604",2064,117667.803241877
"605",2065,114189.445448416
"606",2066,162170.876578952
"607",2067,115349.563641241
"608",2068,129845.357118743
"609",2069,84980.9069800992
"610",2070,109280.835810832
"611",2071,73105.2545242708
"612",2072,143289.553020518
"613",2073,124225.934691815
"614",2074,170157.153934934
"615",2075,144700.266213184
"616",2076,117911.635158201
"617",2077,140963.840163246
"618",2078,110657.533909988
"619",2079,140427.273042487
"620",2080,108304.362494131
"621",2081,124525.546911466
"622",2082,116544.870989329
"623",2083,143882.68549964
"624",2084,89037.0002903314
"625",2085,100893.693185645
"626",2086,115107.12862794
"627",2087,124346.117553635
"628",2088,100082.759394046
"629",2089,82310.4571168222
"630",2090,139831.214160408
"631",2091,82158.4971869378
"632",2092,119317.993617336
"633",2093,165333.022993583
"634",2094,127514.592035857
"635",2095,145910.854965052
"636",2096,77884.0172925564
"637",2097,110783.502373127
"638",2098,138022.982542823
"639",2099,6523.01334257727
"640",2100,43279.8486663538
"641",2101,112086.854539145
"642",2102,151363.279527437
"643",2103,91336.168306892
"644",2104,143405.290785866
"645",2105,152278.77330713
"646",2106,36778.0113884369
"647",2107,187007.13682566
"648",2108,123741.357649394
"649",2109,94726.4156488944
"650",2110,108356.331506198
"651",2111,148993.872388463
"652",2112,122803.56259328
"653",2113,132851.376268944
"654",2114,116557.907311568
"655",2115,168568.065299388
"656",2116,90244.4953482568
"657",2117,143370.790186254
"658",2118,132312.266055783
"659",2119,100105.814892827
"660",2120,127760.840746283
"661",2121,76078.3221736324
"662",2122,91431.6296324101
"663",2123,80924.7121325703
"664",2124,167203.565393982
"665",2125,132767.350592763
"666",2126,144327.334628161
"667",2127,164710.923420114
"668",2128,149868.337670652
"669",2129,101889.457886385
"670",2130,121573.612391056
"671",2131,126191.945795259
"672",2132,102003.557524322
"673",2133,106179.096063877
"674",2134,112475.621730643
"675",2135,98486.6763824958
"676",2136,48236.8101621084
"677",2137,97245.5364275891
"678",2138,138012.550059503
"679",2139,137800.786990512
"680",2140,145432.631976711
"681",2141,162610.923317902
"682",2142,124414.788151253
"683",2143,141324.346461515
"684",2144,95232.0702328687
"685",2145,138139.702011874
"686",2146,157661.3225211
"687",2147,122525.778906975
"688",2148,131479.21092036
"689",2149,159287.242478067
"690",2150,212093.346817763
"691",2151,127156.727735799
"692",2152,179674.301435482
"693",2153,190954.938360328
"694",2154,106561.550148042
"695",2155,136436.277162179
"696",2156,273840.230720194
"697",2157,233531.43363614
"698",2158,237238.415942711
"699",2159,229022.920334436
"700",2160,192333.305701479
"701",2161,256378.129224757
"702",2162,370398.829319395
"703",2163,357495.583814646
"704",2164,237890.949856887
"705",2165,188923.414223894
"706",2166,138209.622517127
"707",2167,211528.200045544
"708",2168,189475.111311478
"709",2169,205249.913763976
"710",2170,211517.876508344
"711",2171,155769.136433662
"712",2172,128999.779342609
"713",2173,167137.465298395
"714",2174,224690.265203179
"715",2175,274425.318481722
"716",2176,287097.114111616
"717",2177,242628.272880609
"718",2178,224341.480018789
"719",2179,140398.861150104
"720",2180,191831.594589831
"721",2181,199654.775997282
"722",2182,226134.872069706
"723",2183,204910.211286315
"724",2184,115454.580050143
"725",2185,131602.579311152
"726",2186,147301.234792901
"727",2187,158910.279087852
"728",2188,169276.44890135
"729",2189,298471.875893874
"730",2190,71115.95798598
"731",2191,63573.7250480251
"732",2192,65004.3064891184
"733",2193,122498.395226781
"734",2194,100407.136869779
"735",2195,94067.1253398596
"736",2196,96243.161441328
"737",2197,119170.002023532
"738",2198,160850.628763671
"739",2199,175546.319351608
"740",2200,126159.173918729
"741",2201,132888.771866655
"742",2202,217911.494940513
"743",2203,107703.384006487
"744",2204,151946.773007201
"745",2205,103365.982105918
"746",2206,139822.806137131
"747",2207,198500.786959715
"748",2208,217124.577084781
"749",2209,187746.174065252
"750",2210,116102.30584368
"751",2211,113499.685486661
"752",2212,135032.228023392
"753",2213,104040.040908733
"754",2214,146208.868633123
"755",2215,92421.8798138232
"756",2216,155450.50539848
"757",2217,54882.5020732239
"758",2218,97768.0640395954
"759",2219,91994.8036296074
"760",2220,85219.1432765333
"761",2221,299958.610417091
"762",2222,271679.626381383
"763",2223,290186.714228206
"764",2224,211702.813616642
"765",2225,117378.144416185
"766",2226,168870.950922726
"767",2227,219729.616020477
"768",2228,285049.691243098
"769",2229,242057.896270388
"770",2230,136303.021798961
"771",2231,219206.793496672
"772",2232,173530.656292404
"773",2233,195725.299256298
"774",2234,267287.622444543
"775",2235,234884.812667491
"776",2236,252851.601419158
"777",2237,317482.769551945
"778",2238,187945.325853285
"779",2239,108325.298422646
"780",2240,157095.230564604
"781",2241,139496.280440266
"782",2242,110278.524931352
"783",2243,118621.651046147
"784",2244,98630.7097555953
"785",2245,89378.4487791467
"786",2246,139041.416336433
"787",2247,115273.83301713
"788",2248,111561.82529194
"789",2249,118017.181055306
"790",2250,119991.263212255
"791",2251,100561.745631082
"792",2252,174044.236650296
"793",2253,146510.01420877
"794",2254,175411.620080393
"795",2255,186089.68772347
"796",2256,191350.256810917
"797",2257,199395.587766565
"798",2258,165377.516544331
"799",2259,170900.075846364
"800",2260,133487.340364225
"801",2261,182866.705802154
"802",2262,201476.660423888
"803",2263,343493.11151966
"804",2264,419214.379790617
"805",2265,137354.107726528
"806",2266,273763.935622387
"807",2267,342365.12598485
"808",2268,377713.808434576
"809",2269,149007.549374776
"810",2270,209525.554010934
"811",2271,226674.328716312
"812",2272,251631.685971585
"813",2273,176556.549107952
"814",2274,175001.648009028
"815",2275,164332.342335388
"816",2276,211984.063994862
"817",2277,173255.93452233
"818",2278,141441.829084723
"819",2279,140333.086171939
"820",2280,100283.907439249
"821",2281,170427.140183595
"822",2282,181767.577565569
"823",2283,118696.152817178
"824",2284,126864.231517346
"825",2285,138471.139546366
"826",2286,112778.162018358
"827",2287,351295.475517697
"828",2288,270628.942291353
"829",2289,295613.042255835
"830",2290,388742.833026635
"831",2291,316166.763758033
"832",2292,385517.84699712
"833",2293,407544.981529273
"834",2294,354283.921634414
"835",2295,436989.113847555
"836",2296,236980.42143631
"837",2297,335259.330149435
"838",2298,336805.790042953
"839",2299,340477.642553037
"840",2300,298758.719430064
"841",2301,313279.381655058
"842",2302,243963.155228816
"843",2303,240611.015068586
"844",2304,236201.930834095
"845",2305,207111.953462213
"846",2306,205941.740779477
"847",2307,207423.310732523
"848",2308,221453.433411574
"849",2309,296129.747079368
"850",2310,203816.206610238
"851",2311,203681.628319991
"852",2312,181432.709905251
"853",2313,175845.57824169
"854",2314,194709.035009109
"855",2315,184093.662434484
"856",2316,186130.817176584
"857",2317,194105.799894197
"858",2318,197510.666889555
"859",2319,197265.0430141
"860",2320,184503.539100521
"861",2321,231172.757717205
"862",2322,200326.41732252
"863",2323,192755.941419311
"864",2324,190205.689955952
"865",2325,221689.371577685
"866",2326,184992.611410975
"867",2327,209436.735860374
"868",2328,235467.28002889
"869",2329,182157.519762885
"870",2330,179459.761789057
"871",2331,316309.488927867
"872",2332,357390.509333795
"873",2333,294840.76218386
"874",2334,243645.656951119
"875",2335,273788.755549352
"876",2336,296232.783494273
"877",2337,190008.758175249
"878",2338,241640.844915744
"879",2339,231089.993990822
"880",2340,399412.150360409
"881",2341,189984.789891223
"882",2342,239854.021228053
"883",2343,230157.067474583
"884",2344,218260.521297922
"885",2345,230617.826600315
"886",2346,211990.083409749
"887",2347,190905.543060987
"888",2348,253860.877738539
"889",2349,172911.503892212
"890",2350,318825.380022858
"891",2351,263378.990333828
"892",2352,251680.323814604
"893",2353,244266.01674289
"894",2354,134867.405953768
"895",2355,158045.99312894
"896",2356,159550.657422027
"897",2357,203872.267003634
"898",2358,204749.931568218
"899",2359,115150.108161933
"900",2360,116007.644980853
"901",2361,132730.086823185
"902",2362,262021.444365043
"903",2363,156247.972947422
"904",2364,186808.960696466
"905",2365,228179.942324633
"906",2366,188331.927148551
"907",2367,217742.06229017
"908",2368,200946.334850948
"909",2369,203814.267405228
"910",2370,154788.797666071
"911",2371,162912.909382321
"912",2372,193809.94880401
"913",2373,286739.642907234
"914",2374,310863.075198733
"915",2375,239085.337685369
"916",2376,287890.090655783
"917",2377,325698.756055371
"918",2378,126561.144407041
"919",2379,206290.877555441
"920",2380,158997.495349095
"921",2381,171881.563666722
"922",2382,218446.924422096
"923",2383,200145.16704645
"924",2384,238467.172053034
"925",2385,163707.728106191
"926",2386,136836.174033463
"927",2387,130475.29348496
"928",2388,104374.0864011
"929",2389,112563.639856015
"930",2390,140681.784935425
"931",2391,138543.553618734
"932",2392,99220.5469200464
"933",2393,169773.181512816
"934",2394,120777.369224141
"935",2395,207289.47304626
"936",2396,151525.033475292
"937",2397,212178.590224338
"938",2398,113096.320525824
"939",2399,67759.6479278686
"940",2400,52585.5572979019
"941",2401,116614.001696532
"942",2402,141291.943459795
"943",2403,129872.958484482
"944",2404,143179.490549756
"945",2405,160225.515796005
"946",2406,148510.328844709
"947",2407,128589.26862869
"948",2408,151882.138418967
"949",2409,104580.321918427
"950",2410,178213.914841112
"951",2411,92637.1345639809
"952",2412,159060.102472151
"953",2413,113378.960724603
"954",2414,160045.444048348
"955",2415,130149.564777813
"956",2416,130064.902188985
"957",2417,136443.934411592
"958",2418,121187.38233746
"959",2419,123487.605772318
"960",2420,106626.115487291
"961",2421,120656.27545446
"962",2422,99970.1481309165
"963",2423,130161.653326864
"964",2424,140933.233205094
"965",2425,195126.524150173
"966",2426,122549.174369219
"967",2427,137435.808805899
"968",2428,185391.518527026
"969",2429,97104.4365972425
"970",2430,125004.098472927
"971",2431,91288.2854136014
"972",2432,139571.170439567
"973",2433,136993.563338806
"974",2434,122708.403657337
"975",2435,139906.01242238
"976",2436,118628.222333208
"977",2437,105841.821243933
"978",2438,111431.477232435
"979",2439,100888.215215384
"980",2440,128015.815651272
"981",2441,131486.95229956
"982",2442,91568.5603313842
"983",2443,128867.773447514
"984",2444,117875.902761426
"985",2445,103876.989818175
"986",2446,124067.775890814
"987",2447,206709.699064344
"988",2448,136857.387784229
"989",2449,121515.868221952
"990",2450,158316.214515538
"991",2451,114056.423564748
"992",2452,191932.627868379
"993",2453,90800.2441939539
"994",2454,115316.010763752
"995",2455,103548.122929698
"996",2456,135796.057179341
"997",2457,122650.863467183
"998",2458,121651.536882728
"999",2459,103530.414030393
"1000",2460,135448.326773629
"1001",2461,116772.28202166
"1002",2462,122513.187784052
"1003",2463,129973.027535645
"1004",2464,174065.558899298
"1005",2465,134855.867862295
"1006",2466,118724.553255474
"1007",2467,145241.074161631
"1008",2468,82685.729574956
"1009",2469,83936.656167292
"1010",2470,183093.577280925
"1011",2471,230439.636634024
"1012",2472,169799.470829254
"1013",2473,98147.1210784372
"1014",2474,66240.0487340165
"1015",2475,214307.800600294
"1016",2476,101221.904576957
"1017",2477,105183.948421674
"1018",2478,148402.95548793
"1019",2479,90352.2463479461
"1020",2480,135716.342605582
"1021",2481,131315.944400423
"1022",2482,116122.274970377
"1023",2483,99593.3215999524
"1024",2484,120179.640986383
"1025",2485,126127.757120152
"1026",2486,126936.569612578
"1027",2487,187466.912621581
"1028",2488,177260.814935162
"1029",2489,150592.672276017
"1030",2490,136124.363477804
"1031",2491,93160.0553203851
"1032",2492,194410.097119421
"1033",2493,148803.475100122
"1034",2494,144026.215325174
"1035",2495,78550.2792966594
"1036",2496,236879.720803234
"1037",2497,170758.496303232
"1038",2498,91695.4839255486
"1039",2499,88208.0143140748
"1040",2500,102339.432625139
"1041",2501,150311.372167219
"1042",2502,142035.624625194
"1043",2503,101503.305412616
"1044",2504,159749.841197256
"1045",2505,218272.259371954
"1046",2506,266090.247398236
"1047",2507,284767.581389643
"1048",2508,266759.350176899
"1049",2509,225097.602592198
"1050",2510,223969.526188313
"1051",2511,184840.75347678
"1052",2512,211344.926673904
"1053",2513,239810.074465294
"1054",2514,271671.152655909
"1055",2515,145887.425964153
"1056",2516,174077.922598007
"1057",2517,134714.953536174
"1058",2518,138158.616684493
"1059",2519,234476.827842442
"1060",2520,216228.9584737
"1061",2521,197773.879438267
"1062",2522,223049.505385164
