"","Id","SalePrice"
"118",1578,145883.125
"119",1579,149233.75
"120",1580,177489.375
"121",1581,155873.390625
"122",1582,120489.46875
"123",1583,348882.875
"124",1584,205512.5625
"125",1585,131663.765625
"126",1586,71523.4140625
"127",1587,109476.4375
"128",1588,152367.90625
"129",1589,96711.9296875
"130",1590,124263.9765625
"131",1591,95813.65625
"132",1592,100230.1328125
"133",1593,103433.5
"134",1594,155373.0625
"135",1595,101911.375
"136",1596,194876.71875
"137",1597,155917.828125
"138",1598,176667.765625
"139",1599,186076.421875
"140",1600,192596.875
"141",1601,80852.8203125
"142",1602,94331.9296875
"143",1603,83647.1953125
"144",1604,217982.671875
"145",1605,245711.421875
"146",1606,168828.125
"147",1607,187099.140625
"148",1608,209926.265625
"149",1609,166619.5
"150",1610,153310.296875
"151",1611,134384.109375
"152",1612,156021.53125
"153",1613,164740.625
"154",1614,114470.59375
"155",1615,88189.859375
"156",1616,83385.9765625
"157",1617,96294.3203125
"158",1618,124263.46875
"159",1619,130986.8515625
"160",1620,127998.46875
"161",1621,134508.53125
"162",1622,149538.1875
"163",1623,255381.34375
"164",1624,204649.328125
"165",1625,116669.65625
"166",1626,152734.109375
"167",1627,177951.265625
"168",1628,295392.625
"169",1629,176941.8125
"170",1630,304040.9375
"171",1631,225641.9375
"172",1632,226713.640625
"173",1633,174118.6875
"174",1634,171708.84375
"175",1635,175272.65625
"176",1636,134849.078125
"177",1637,172178.75
"178",1638,193397.34375
"179",1639,185954.71875
"180",1640,249024.3125
"181",1641,174504.578125
"182",1642,220278.5
"183",1643,236823.703125
"184",1644,223526.5625
"185",1645,194148.390625
"186",1646,147476.578125
"187",1647,150350.8125
"188",1648,131306.671875
"189",1649,141007.453125
"190",1650,115472.1953125
"191",1651,115238.4609375
"192",1652,89640.890625
"193",1653,84794.796875
"194",1654,136608.109375
"195",1655,130536.921875
"196",1656,138001.765625
"197",1657,136090.9375
"198",1658,145541.375
"199",1659,129395.3828125
"200",1660,151837.125
"201",1661,451075.875
"202",1662,383272.6875
"203",1663,376652.4375
"204",1664,410581.5
"205",1665,305606.4375
"206",1666,293208.5625
"207",1667,334647
"208",1668,322855.09375
"209",1669,307439.40625
"210",1670,320796.6875
"211",1671,225666.75
"212",1672,457574.4375
"213",1673,300317.28125
"214",1674,260203.15625
"215",1675,143637.09375
"216",1676,161497.875
"217",1677,197530.734375
"218",1678,446051.59375
"219",1679,388200.5625
"220",1680,280053.96875
"221",1681,221102.359375
"222",1682,296547.28125
"223",1683,152947.109375
"224",1684,161400.421875
"225",1685,161737.703125
"226",1686,141790
"227",1687,155560.53125
"228",1688,163985.71875
"229",1689,172490.484375
"230",1690,173066.96875
"231",1691,164015.953125
"232",1692,250123.578125
"233",1693,144648.703125
"234",1694,170983.078125
"235",1695,145725.328125
"236",1696,260389.65625
"237",1697,144540.796875
"238",1698,373557.4375
"239",1699,369888.6875
"240",1700,211211.109375
"241",1701,281905.09375
"242",1702,260335.71875
"243",1703,258662.78125
"244",1704,274414.34375
"245",1705,215169.765625
"246",1706,393178.375
"247",1707,188608.671875
"248",1708,205114.03125
"249",1709,288650.78125
"250",1710,218226.046875
"251",1711,281367.25
"252",1712,226249.828125
"253",1713,274907
"254",1714,227742.953125
"255",1715,198205.796875
"256",1716,143413.28125
"257",1717,155323.515625
"258",1718,127531.4296875
"259",1719,200054.84375
"260",1720,286914.28125
"261",1721,143106.84375
"262",1722,99244.5703125
"263",1723,129741.953125
"264",1724,187769.046875
"265",1725,232069.765625
"266",1726,181022.546875
"267",1727,141803.609375
"268",1728,172272.140625
"269",1729,147477.265625
"270",1730,165585.3125
"271",1731,108537.078125
"272",1732,119033.421875
"273",1733,115366.3359375
"274",1734,128913.46875
"275",1735,130280.8671875
"276",1736,116922.7421875
"277",1737,356416.21875
"278",1738,218108.71875
"279",1739,294446.375
"280",1740,193965.109375
"281",1741,160066.25
"282",1742,164520.5625
"283",1743,170108.953125
"284",1744,259215.390625
"285",1745,199678.40625
"286",1746,263968.59375
"287",1747,199851.703125
"288",1748,210590.0625
"289",1749,166721.515625
"290",1750,130435.125
"291",1751,219042.8125
"292",1752,126620.71875
"293",1753,129619.9765625
"294",1754,191344.546875
"295",1755,165328.875
"296",1756,113846.6328125
"297",1757,115121.5
"298",1758,156778.90625
"299",1759,143988.28125
"300",1760,152609.5625
"301",1761,129169.328125
"302",1762,163802.984375
"303",1763,167085.796875
"304",1764,120952.09375
"305",1765,155149.546875
"306",1766,177048.421875
"307",1767,209650.59375
"308",1768,134930.171875
"309",1769,144517.625
"310",1770,147245.453125
"311",1771,125482.8046875
"312",1772,136143.328125
"313",1773,123748.78125
"314",1774,117315.234375
"315",1775,133271
"316",1776,119024.5
"317",1777,101893.1171875
"318",1778,138128.796875
"319",1779,109750.109375
"320",1780,158432.421875
"321",1781,131246.4375
"322",1782,104592.5703125
"323",1783,150928.59375
"324",1784,104021.1953125
"325",1785,114099.1875
"326",1786,123784.875
"327",1787,135005.15625
"328",1788,73000.6953125
"329",1789,102901.8046875
"330",1790,93636.6484375
"331",1791,154448.640625
"332",1792,142545.578125
"333",1793,135680.953125
"334",1794,134841.765625
"335",1795,114968.4453125
"336",1796,109823.953125
"337",1797,102806.53125
"338",1798,125939.421875
"339",1799,98845.4765625
"340",1800,125257.515625
"341",1801,135353.28125
"342",1802,136228.484375
"343",1803,140769.265625
"344",1804,140359.4375
"345",1805,121972.2890625
"346",1806,114073.046875
"347",1807,126470.0625
"348",1808,139488
"349",1809,135741.8125
"350",1810,136741.21875
"351",1811,103949.5546875
"352",1812,110539.59375
"353",1813,121191.578125
"354",1814,101377.1171875
"355",1815,64472.6953125
"356",1816,100969.578125
"357",1817,117027.0859375
"358",1818,140661.46875
"359",1819,128680.6875
"360",1820,62058.1796875
"361",1821,114872.203125
"362",1822,136219.109375
"363",1823,55664.69921875
"364",1824,132298.109375
"365",1825,130212.7890625
"366",1826,110930.890625
"367",1827,98042.6796875
"368",1828,143189.28125
"369",1829,122324.3046875
"370",1830,135740.921875
"371",1831,143125.1875
"372",1832,88361.6484375
"373",1833,146337.46875
"374",1834,139526.15625
"375",1835,120177.46875
"376",1836,131511.4375
"377",1837,96992.265625
"378",1838,119959.1875
"379",1839,80298.2421875
"380",1840,138131.84375
"381",1841,134230.359375
"382",1842,95081.0625
"383",1843,134023.109375
"384",1844,139145.6875
"385",1845,142287.0625
"386",1846,152342.8125
"387",1847,166691.921875
"388",1848,73128.1875
"389",1849,125564.59375
"390",1850,121964.9453125
"391",1851,150891.09375
"392",1852,123317.2109375
"393",1853,129667.3125
"394",1854,144259.09375
"395",1855,143613.53125
"396",1856,211274
"397",1857,172802.125
"398",1858,141361.125
"399",1859,145435.9375
"400",1860,132784.9375
"401",1861,150085.796875
"402",1862,264467.0625
"403",1863,269011.78125
"404",1864,269649.71875
"405",1865,306913.8125
"406",1866,341730.3125
"407",1867,247123.453125
"408",1868,283110.25
"409",1869,170565
"410",1870,278235.8125
"411",1871,258217.65625
"412",1872,174548.71875
"413",1873,205837.453125
"414",1874,140371.640625
"415",1875,182098.953125
"416",1876,190940.515625
"417",1877,186947.59375
"418",1878,188441.4375
"419",1879,137603.546875
"420",1880,134478.171875
"421",1881,222133.40625
"422",1882,243991.59375
"423",1883,168148.328125
"424",1884,202067.03125
"425",1885,242986.0625
"426",1886,273282.28125
"427",1887,179619.921875
"428",1888,276420.78125
"429",1889,152286.359375
"430",1890,125441.5546875
"431",1891,135006.828125
"432",1892,106428.9296875
"433",1893,113206.1796875
"434",1894,103093.296875
"435",1895,128078.6796875
"436",1896,125132.9921875
"437",1897,94619.15625
"438",1898,114524.28125
"439",1899,129477.109375
"440",1900,105499.265625
"441",1901,162553.265625
"442",1902,136072.171875
"443",1903,181814.96875
"444",1904,125625.2109375
"445",1905,185690.5
"446",1906,174167.59375
"447",1907,214724.109375
"448",1908,126473.4609375
"449",1909,138511.46875
"450",1910,122543.359375
"451",1911,199206.578125
"452",1912,255543.421875
"453",1913,159115.0625
"454",1914,64542.15234375
"455",1915,245664.328125
"456",1916,75020.6328125
"457",1917,293881.59375
"458",1918,137636.78125
"459",1919,161011.03125
"460",1920,134600.6875
"461",1921,420915.125
"462",1922,323779.21875
"463",1923,197186.609375
"464",1924,207734.21875
"465",1925,200643.390625
"466",1926,376920.8125
"467",1927,139833.125
"468",1928,153975.625
"469",1929,136408.8125
"470",1930,132747.875
"471",1931,136793.578125
"472",1932,143844.703125
"473",1933,163054.703125
"474",1934,165086.671875
"475",1935,167949.078125
"476",1936,170349.953125
"477",1937,181269.875
"478",1938,169444.046875
"479",1939,215614.1875
"480",1940,180321.296875
"481",1941,162628.9375
"482",1942,187111.953125
"483",1943,187659.9375
"484",1944,315696.3125
"485",1945,349370.9375
"486",1946,132324.15625
"487",1947,286296.4375
"488",1948,159127.109375
"489",1949,193238.875
"490",1950,179189.46875
"491",1951,248481.078125
"492",1952,201349.90625
"493",1953,153039.0625
"494",1954,183010.15625
"495",1955,134608.234375
"496",1956,234576.609375
"497",1957,144092.9375
"498",1958,308284.9375
"499",1959,125775.046875
"500",1960,120480.421875
"501",1961,106216.8828125
"502",1962,89092.5078125
"503",1963,112851.078125
"504",1964,97691.34375
"505",1965,142908.84375
"506",1966,138221.046875
"507",1967,275079.125
"508",1968,437495.90625
"509",1969,365674.4375
"510",1970,428966.9375
"511",1971,446600.96875
"512",1972,365808.625
"513",1973,274049.53125
"514",1974,324126.34375
"515",1975,403369.59375
"516",1976,272694.5
"517",1977,361466.34375
"518",1978,333647
"519",1979,331826.25
"520",1980,164822.890625
"521",1981,314905.25
"522",1982,204669.984375
"523",1983,194212.828125
"524",1984,150109.21875
"525",1985,190750.890625
"526",1986,176359.765625
"527",1987,148425.03125
"528",1988,165986.25
"529",1989,178461.140625
"530",1990,184571.765625
"531",1991,202287.859375
"532",1992,189274.796875
"533",1993,160351.34375
"534",1994,219597.21875
"535",1995,156066.546875
"536",1996,236631.34375
"537",1997,349794.15625
"538",1998,338994.9375
"539",1999,222179.296875
"540",2000,332898.96875
"541",2001,231599.40625
"542",2002,222866.96875
"543",2003,243464.109375
"544",2004,274706.5625
"545",2005,201321.9375
"546",2006,252030.46875
"547",2007,271939.90625
"548",2008,209661.84375
"549",2009,195314.484375
"550",2010,184551.96875
"551",2011,122212.71875
"552",2012,156854.53125
"553",2013,181606.890625
"554",2014,190528.40625
"555",2015,205633.15625
"556",2016,188633.765625
"557",2017,206172.84375
"558",2018,122285.8828125
"559",2019,129486.1640625
"560",2020,101198.0234375
"561",2021,114542.8515625
"562",2022,169609.703125
"563",2023,134594.78125
"564",2024,260066.53125
"565",2025,350421.53125
"566",2026,163743.28125
"567",2027,147795.40625
"568",2028,146759.34375
"569",2029,161057.34375
"570",2030,297714.96875
"571",2031,277324.71875
"572",2032,302493.21875
"573",2033,322764.625
"574",2034,159298.21875
"575",2035,207431.546875
"576",2036,218642.5
"577",2037,211188.859375
"578",2038,338292.71875
"579",2039,215858.546875
"580",2040,350393.625
"581",2041,264440.375
"582",2042,205680.359375
"583",2043,147641.875
"584",2044,142090.09375
"585",2045,200728.140625
"586",2046,131041.28125
"587",2047,138837.421875
"588",2048,144559.09375
"589",2049,122316.2890625
"590",2050,165764.96875
"591",2051,94454.4296875
"592",2052,124643.75
"593",2053,139619.21875
"594",2054,94049.5703125
"595",2055,165062.34375
"596",2056,130105.7578125
"597",2057,131128.390625
"598",2058,213697.34375
"599",2059,122192.40625
"600",2060,160544.328125
"601",2061,165573.859375
"602",2062,124808.234375
"603",2063,112323.8515625
"604",2064,127248.359375
"605",2065,116612.8984375
"606",2066,162284.421875
"607",2067,107145.0703125
"608",2068,122959.15625
"609",2069,92678.8125
"610",2070,117114.4453125
"611",2071,106122.9140625
"612",2072,120107.8984375
"613",2073,140334.859375
"614",2074,153574.65625
"615",2075,135044.484375
"616",2076,114237.5
"617",2077,139032.546875
"618",2078,121221.046875
"619",2079,139549.96875
"620",2080,105764.515625
"621",2081,126121.3359375
"622",2082,91262.9296875
"623",2083,139245.03125
"624",2084,113095.328125
"625",2085,112908.21875
"626",2086,95329.46875
"627",2087,107269.203125
"628",2088,114111.03125
"629",2089,86847.5546875
"630",2090,134757.328125
"631",2091,133780.671875
"632",2092,120089.8125
"633",2093,136804.96875
"634",2094,108790.453125
"635",2095,129814.765625
"636",2096,87397.03125
"637",2097,97101.8203125
"638",2098,128074.421875
"639",2099,70370.4375
"640",2100,84655.21875
"641",2101,118253.5
"642",2102,137359.0625
"643",2103,108488.59375
"644",2104,129743.375
"645",2105,131072.5
"646",2106,86406.3984375
"647",2107,217525.34375
"648",2108,112282.953125
"649",2109,97677.1953125
"650",2110,144276.546875
"651",2111,137810.40625
"652",2112,119902.5234375
"653",2113,109288.84375
"654",2114,117477.84375
"655",2115,154530.546875
"656",2116,105598.34375
"657",2117,147497.140625
"658",2118,110788.5859375
"659",2119,96747.8671875
"660",2120,109941.828125
"661",2121,91866.9765625
"662",2122,109786.5859375
"663",2123,90873.8984375
"664",2124,151430
"665",2125,114049.8671875
"666",2126,152343.1875
"667",2127,158073.46875
"668",2128,137241.046875
"669",2129,101214.390625
"670",2130,147364.0625
"671",2131,134611.09375
"672",2132,111276.078125
"673",2133,114440.8203125
"674",2134,102067.3984375
"675",2135,107867.078125
"676",2136,72302.09375
"677",2137,114117.5546875
"678",2138,127738.484375
"679",2139,148929.265625
"680",2140,146753.578125
"681",2141,142920.375
"682",2142,122637.3984375
"683",2143,141631.171875
"684",2144,103773.265625
"685",2145,130525.09375
"686",2146,142705.953125
"687",2147,139315.6875
"688",2148,144573.828125
"689",2149,165909.765625
"690",2150,195964.5
"691",2151,115840.1015625
"692",2152,144623.078125
"693",2153,143370.265625
"694",2154,120178.328125
"695",2155,134979.890625
"696",2156,296802.71875
"697",2157,204155.046875
"698",2158,233385.9375
"699",2159,218778
"700",2160,150170.921875
"701",2161,259691.3125
"702",2162,386943.5
"703",2163,337587.78125
"704",2164,301438.1875
"705",2165,171089.8125
"706",2166,143157.234375
"707",2167,194091.46875
"708",2168,220924.265625
"709",2169,181894.703125
"710",2170,214582.71875
"711",2171,123813.828125
"712",2172,116117.7421875
"713",2173,152416.375
"714",2174,222115.984375
"715",2175,282010.15625
"716",2176,297123.75
"717",2177,217137.359375
"718",2178,194676.046875
"719",2179,131922.078125
"720",2180,246173.0625
"721",2181,180340.125
"722",2182,217571.65625
"723",2183,170654.25
"724",2184,133891.140625
"725",2185,123878.9140625
"726",2186,126157.3984375
"727",2187,158257.921875
"728",2188,153173.25
"729",2189,203928.671875
"730",2190,81666.5390625
"731",2191,93937.1796875
"732",2192,94895.5390625
"733",2193,101213.453125
"734",2194,89603.1953125
"735",2195,110180.3828125
"736",2196,105414.6640625
"737",2197,125470.8515625
"738",2198,140583.671875
"739",2199,132874.03125
"740",2200,123497.265625
"741",2201,141768.609375
"742",2202,187804.171875
"743",2203,136006.796875
"744",2204,130013.078125
"745",2205,107494.2734375
"746",2206,133134.171875
"747",2207,196841.3125
"748",2208,208886.015625
"749",2209,189771.21875
"750",2210,140520
"751",2211,106733.53125
"752",2212,104833.8671875
"753",2213,99621.1015625
"754",2214,136319.921875
"755",2215,96826.7109375
"756",2216,132954.046875
"757",2217,85448.046875
"758",2218,95479.0625
"759",2219,66533.4140625
"760",2220,85062.734375
"761",2221,258278.921875
"762",2222,195763.5
"763",2223,298711.125
"764",2224,201499.203125
"765",2225,132469.0625
"766",2226,181618.3125
"767",2227,183656.15625
"768",2228,263617.4375
"769",2229,257123.328125
"770",2230,143227.78125
"771",2231,213904.390625
"772",2232,142617.015625
"773",2233,166272.859375
"774",2234,241157.578125
"775",2235,209158.484375
"776",2236,263606.53125
"777",2237,344422.375
"778",2238,172030.625
"779",2239,97059
"780",2240,139939.5625
"781",2241,150374.515625
"782",2242,141687.359375
"783",2243,137625.3125
"784",2244,97891.28125
"785",2245,89998.1328125
"786",2246,139787.8125
"787",2247,106458.953125
"788",2248,135247.46875
"789",2249,125993.5390625
"790",2250,134852.15625
"791",2251,132507.453125
"792",2252,157228.375
"793",2253,144847.140625
"794",2254,178683.40625
"795",2255,165122.125
"796",2256,169464.9375
"797",2257,197217.046875
"798",2258,147832.859375
"799",2259,165968.90625
"800",2260,132463.984375
"801",2261,197773.828125
"802",2262,187455.84375
"803",2263,329060.28125
"804",2264,357507.5625
"805",2265,167718.359375
"806",2266,258669.609375
"807",2267,298929.53125
"808",2268,364913.6875
"809",2269,152142.265625
"810",2270,191354.1875
"811",2271,189935.09375
"812",2272,169548.421875
"813",2273,165770.140625
"814",2274,167010.5625
"815",2275,142033.25
"816",2276,178177.578125
"817",2277,167348.015625
"818",2278,158042.46875
"819",2279,135226.09375
"820",2280,111987.2109375
"821",2281,143699.375
"822",2282,153144.21875
"823",2283,111675.328125
"824",2284,101224.4765625
"825",2285,140571.625
"826",2286,120484.640625
"827",2287,315794.46875
"828",2288,253436.625
"829",2289,388653.125
"830",2290,441955.90625
"831",2291,311662.1875
"832",2292,435602.34375
"833",2293,437080.3125
"834",2294,380034.125
"835",2295,399852.71875
"836",2296,262344.59375
"837",2297,322606.15625
"838",2298,295724.96875
"839",2299,374637.59375
"840",2300,353755.46875
"841",2301,274905.46875
"842",2302,220355.515625
"843",2303,238653.265625
"844",2304,258932.578125
"845",2305,159083.515625
"846",2306,158871.125
"847",2307,160743.171875
"848",2308,200707.390625
"849",2309,246908
"850",2310,203765.40625
"851",2311,169656.6875
"852",2312,166851.203125
"853",2313,161781.03125
"854",2314,158774.125
"855",2315,161524.34375
"856",2316,210792.65625
"857",2317,178557.375
"858",2318,179872.4375
"859",2319,169086.765625
"860",2320,157047.3125
"861",2321,224426.046875
"862",2322,153795.578125
"863",2323,161363.78125
"864",2324,155289.109375
"865",2325,174004.421875
"866",2326,151974.65625
"867",2327,173711.4375
"868",2328,211876.796875
"869",2329,173474.296875
"870",2330,166416.59375
"871",2331,369937.84375
"872",2332,401794.46875
"873",2333,328032.71875
"874",2334,247849.640625
"875",2335,270939.625
"876",2336,346203.1875
"877",2337,185990.03125
"878",2338,309123.3125
"879",2339,251111.625
"880",2340,374396.875
"881",2341,170658.734375
"882",2342,244575.109375
"883",2343,199029.921875
"884",2344,211009.109375
"885",2345,231729.953125
"886",2346,240182.890625
"887",2347,189958.421875
"888",2348,244865.15625
"889",2349,174951.765625
"890",2350,346738.65625
"891",2351,255207.84375
"892",2352,277730.5625
"893",2353,273536.03125
"894",2354,110483.484375
"895",2355,110839.046875
"896",2356,129475.4140625
"897",2357,170196.34375
"898",2358,207327.03125
"899",2359,123697.875
"900",2360,123150.0703125
"901",2361,140558.390625
"902",2362,236023.0625
"903",2363,136124.90625
"904",2364,143609.234375
"905",2365,207366.125
"906",2366,198059.234375
"907",2367,226917.5625
"908",2368,204109.28125
"909",2369,206403.984375
"910",2370,160086.515625
"911",2371,168236.359375
"912",2372,200300.15625
"913",2373,241015.5
"914",2374,264949.34375
"915",2375,245908.953125
"916",2376,278097.15625
"917",2377,363783.8125
"918",2378,140585.1875
"919",2379,169423.3125
"920",2380,139374.5625
"921",2381,160024.1875
"922",2382,179912.59375
"923",2383,179186.984375
"924",2384,231240.359375
"925",2385,154707.359375
"926",2386,132370.5
"927",2387,131763.453125
"928",2388,109381.0546875
"929",2389,108624.53125
"930",2390,136942.5625
"931",2391,140558.03125
"932",2392,106876.4765625
"933",2393,144626.171875
"934",2394,161417.890625
"935",2395,185388.78125
"936",2396,134336.640625
"937",2397,191163.015625
"938",2398,133371.671875
"939",2399,63810.703125
"940",2400,70204.1015625
"941",2401,126321.90625
"942",2402,132760.15625
"943",2403,114872.6796875
"944",2404,155765.359375
"945",2405,153042.03125
"946",2406,125834.8828125
"947",2407,120032
"948",2408,144169.1875
"949",2409,114422.296875
"950",2410,165541
"951",2411,117856.84375
"952",2412,147069.21875
"953",2413,123665.015625
"954",2414,135536.796875
"955",2415,110096.921875
"956",2416,121628.453125
"957",2417,127777.0859375
"958",2418,135586.484375
"959",2419,110344.703125
"960",2420,121717.6484375
"961",2421,148704.015625
"962",2422,110483.796875
"963",2423,117714.3203125
"964",2424,158319.828125
"965",2425,228559.59375
"966",2426,101659.75
"967",2427,160721
"968",2428,177153.296875
"969",2429,117863.34375
"970",2430,122972.71875
"971",2431,111526.9609375
"972",2432,140647.734375
"973",2433,132185.75
"974",2434,124325.171875
"975",2435,128800.921875
"976",2436,101597.15625
"977",2437,109387.90625
"978",2438,120195.4296875
"979",2439,113975.3046875
"980",2440,115084.8046875
"981",2441,101204.9140625
"982",2442,97820.2109375
"983",2443,100376.3125
"984",2444,119577.859375
"985",2445,81576.4453125
"986",2446,128769.90625
"987",2447,203576.328125
"988",2448,124146.671875
"989",2449,119887.8984375
"990",2450,142797.5
"991",2451,108733.5078125
"992",2452,159774.09375
"993",2453,91960.9140625
"994",2454,134731.3125
"995",2455,101277.390625
"996",2456,130115.375
"997",2457,118155.4765625
"998",2458,117574.578125
"999",2459,102591.4765625
"1000",2460,125288.953125
"1001",2461,114996.2421875
"1002",2462,148408.703125
"1003",2463,112806.828125
"1004",2464,151128.53125
"1005",2465,133524.765625
"1006",2466,107982.4296875
"1007",2467,142266.421875
"1008",2468,86664.9609375
"1009",2469,101858.9921875
"1010",2470,192076.84375
"1011",2471,167752.578125
"1012",2472,159850.953125
"1013",2473,108370.6953125
"1014",2474,79676.0078125
"1015",2475,180012.125
"1016",2476,117038.125
"1017",2477,129749.078125
"1018",2478,156547.75
"1019",2479,101163.328125
"1020",2480,140217.671875
"1021",2481,119245.3125
"1022",2482,124297.8125
"1023",2483,111562.9921875
"1024",2484,129286.59375
"1025",2485,125526.7578125
"1026",2486,132969.984375
"1027",2487,205154.96875
"1028",2488,146264.734375
"1029",2489,141372.890625
"1030",2490,139830.4375
"1031",2491,107453.0625
"1032",2492,184735.140625
"1033",2493,135441.640625
"1034",2494,151189.28125
"1035",2495,104082.9609375
"1036",2496,232318.375
"1037",2497,162049.984375
"1038",2498,110350.8828125
"1039",2499,92191.6875
"1040",2500,121493.4765625
"1041",2501,119168.0078125
"1042",2502,130900.8671875
"1043",2503,103003.21875
"1044",2504,160252.875
"1045",2505,210138.046875
"1046",2506,271919.46875
"1047",2507,317131.75
"1048",2508,273191.625
"1049",2509,214904.46875
"1050",2510,225187.359375
"1051",2511,147076.640625
"1052",2512,190098.515625
"1053",2513,206702.9375
"1054",2514,215207.4375
"1055",2515,140096.609375
"1056",2516,162816.734375
"1057",2517,143878.046875
"1058",2518,140030.90625
"1059",2519,210289.6875
"1060",2520,195094.890625
"1061",2521,165784.4375
"1062",2522,205391.796875
"1063",2523,127636.0625
"1064",2524,134774.703125
"1065",2525,140577.265625
"1066",2526,130701.6171875
"1067",2527,117091.9609375
"1068",2528,123382.765625
"1069",2529,126973
"1070",2530,105068.9140625
"1071",2531,218923.359375
"1072",2532,192502.15625
"1073",2533,187143.296875
"1074",2534,247153.9375
"1075",2535,282631.96875
"1076",2536,237455.234375
"1077",2537,211531.59375
"1078",2538,157964.421875
"1079",2539,163973.390625
"1080",2540,151817.875
"1081",2541,165382
"1082",2542,147340.578125
"1083",2543,128785.09375
"1084",2544,113652.640625
"1085",2545,137065.046875
"1086",2546,142339.15625
"1087",2547,138720.078125
"1088",2548,139449.78125
"1089",2549,144984.34375
"1090",2550,323393.9375
"1091",2551,131348.875
"1092",2552,122549.578125
"1093",2553,92661.9140625
"1094",2554,111907.6484375
"1095",2555,120405.78125
"1096",2556,113129.109375
"1097",2557,103470.40625
"1098",2558,164579.625
"1099",2559,125484.2578125
"1100",2560,129301.8359375
"1101",2561,107363.140625
"1102",2562,138660.890625
"1103",2563,159132.671875
"1104",2564,182902.8125
"1105",2565,118965.8671875
"1106",2566,152410.5625
"1107",2567,126747.2578125
"1108",2568,168722.140625
"1109",2569,180465.078125
"1110",2570,124484.3046875
"1111",2571,156215
"1112",2572,182119.359375
"1113",2573,205024.53125
"1114",2574,266124.1875
"1115",2575,125636.6875
"1116",2576,136076.09375
"1117",2577,174517.0625
"1118",2578,89868.171875
"1119",2579,75145.6953125
"1120",2580,137561.21875
"1121",2581,115941.9296875
"1122",2582,114364.0390625
"1123",2583,230573.546875
"1124",2584,152707.109375
"1125",2585,199631.453125
"1126",2586,161649.046875
"1127",2587,178367.53125
"1128",2588,132365.703125
"1129",2589,141404.84375
"1130",2590,212884.859375
"1131",2591,196753.515625
"1132",2592,179868.484375
"1133",2593,241553.921875
"1134",2594,169805.609375
"1135",2595,223813.78125
"1136",2596,325563.625
"1137",2597,177171.125
"1138",2598,265070.15625
"1139",2599,285022.59375
"1140",2600,161258.046875
"1141",2601,130856.703125
"1142",2602,93701.4296875
"1143",2603,91064.546875
"1144",2604,99529.1484375
"1145",2605,89405.984375
"1146",2606,142791.671875
"1147",2607,157692.078125
"1148",2608,188258.34375
"1149",2609,163860.84375
"1150",2610,125392.5078125
"1151",2611,97877.9296875
"1152",2612,135366.296875
