"","","yhat.gbm"
"223",1683,155859.048029766
"224",1684,149124.380912847
"225",1685,151185.594062556
"226",1686,154361.204581736
"227",1687,151505.201144442
"228",1688,177105.123001875
"229",1689,186277.494015915
"230",1690,186473.658038675
"231",1691,179501.418169987
"232",1692,296254.755266427
"233",1693,153843.46765985
"234",1694,180898.485019619
"235",1695,164563.358146071
"236",1696,264950.138132589
"237",1697,164892.428403177
"238",1698,367142.916433668
"239",1699,407707.761637415
"240",1700,226014.524009949
"241",1701,264113.525072775
"242",1702,272470.648426962
"243",1703,255868.213406335
"244",1704,314255.150914176
"245",1705,255221.448627621
"246",1706,436865.440912063
"247",1707,216967.560180815
"248",1708,197786.282053051
"249",1709,305444.263213688
"250",1710,222834.909615407
"251",1711,274333.097619993
"252",1712,258610.677710249
"253",1713,276774.191089312
"254",1714,203578.560592573
"255",1715,212246.588048129
"256",1716,163433.579715436
"257",1717,161107.602585026
"258",1718,117360.254660099
"259",1719,188159.367677629
"260",1720,254143.035683651
"261",1721,161400.360508324
"262",1722,119336.713603576
"263",1723,134058.494101716
"264",1724,186292.404217438
"265",1725,227472.119636767
"266",1726,172910.289963214
"267",1727,138988.166740267
"268",1728,184298.196875724
"269",1729,174331.017034345
"270",1730,162599.588545828
"271",1731,113904.039592023
"272",1732,118311.839963548
"273",1733,114277.227273147
"274",1734,135342.935265855
"275",1735,126552.535346682
"276",1736,112362.857088959
"277",1737,431064.292475338
"278",1738,206285.272572613
"279",1739,283584.641336901
"280",1740,194530.916815468
"281",1741,187637.331857541
"282",1742,183759.559822118
"283",1743,174048.27240201
"284",1744,316933.343773135
"285",1745,241738.554983803
"286",1746,205437.040825804
"287",1747,224995.268906897
"288",1748,190568.13055457
"289",1749,168452.387079878
"290",1750,125017.53300528
"291",1751,238422.284840688
"292",1752,128173.353172647
"293",1753,147805.947435538
"294",1754,204403.692514897
"295",1755,184289.351513344
"296",1756,123929.879845408
"297",1757,116869.56949281
"298",1758,140238.096336467
"299",1759,160193.454585562
"300",1760,148884.335732531
"301",1761,133723.483626151
"302",1762,185709.672019761
"303",1763,175247.702581491
"304",1764,117656.276932538
"305",1765,154105.902645704
"306",1766,172208.343958723
"307",1767,209750.461699267
"308",1768,150857.218736107
"309",1769,166465.746920965
"310",1770,138900.475422186
"311",1771,122583.445899557
"312",1772,142346.175175795
"313",1773,139424.688543055
"314",1774,121888.773208286
"315",1775,145937.969171068
"316",1776,120870.098957927
"317",1777,121599.523641717
"318",1778,139298.360726561
"319",1779,118286.518969754
"320",1780,168335.447131307
"321",1781,129955.395839793
"322",1782,89055.215927016
"323",1783,148737.928956665
"324",1784,108682.093783487
"325",1785,113005.918119901
"326",1786,141338.792153896
"327",1787,145062.794014049
"328",1788,44280.8714047703
"329",1789,102179.920367915
"330",1790,73305.3339661235
"331",1791,157816.310397024
"332",1792,157888.58901569
"333",1793,130661.776216397
"334",1794,135550.208724312
"335",1795,132293.477488859
"336",1796,114862.876691433
"337",1797,96676.6140446104
"338",1798,133503.360480519
"339",1799,103301.516750201
"340",1800,135757.870598993
"341",1801,137043.343466047
"342",1802,118832.903689184
"343",1803,146843.074264558
"344",1804,145736.590135314
"345",1805,138773.366148359
"346",1806,108119.986005988
"347",1807,111799.770548496
"348",1808,110957.896840617
"349",1809,123236.270635504
"350",1810,144017.191803248
"351",1811,101730.730296081
"352",1812,88013.4884710693
"353",1813,125145.698444868
"354",1814,102999.226686659
"355",1815,45538.2616748687
"356",1816,102571.951285969
"357",1817,119349.328863595
"358",1818,158639.891479208
"359",1819,116359.577678432
"360",1820,49688.2165805501
"361",1821,108909.683587594
"362",1822,111554.676417747
"363",1823,42841.4710523301
"364",1824,153723.822268804
"365",1825,143063.703518421
"366",1826,114682.932450931
"367",1827,92093.9953844352
"368",1828,151171.826467082
"369",1829,113915.693162623
"370",1830,135059.298271151
"371",1831,141675.615584388
"372",1832,45192.639439823
"373",1833,134834.820788361
"374",1834,104432.073085593
"375",1835,148624.973479727
"376",1836,130713.63259241
"377",1837,76794.0416936602
"378",1838,112209.243377318
"379",1839,87208.3615617149
"380",1840,165091.878361293
"381",1841,138143.248748579
"382",1842,84033.8468012599
"383",1843,133670.249315858
"384",1844,148157.157539876
"385",1845,135501.31594504
"386",1846,167835.467299201
"387",1847,177982.260327168
"388",1848,49256.8195439874
"389",1849,116511.849296288
"390",1850,134576.614842819
"391",1851,163005.917005625
"392",1852,132036.362172243
"393",1853,131167.506727999
"394",1854,165297.78824857
"395",1855,155867.628488587
"396",1856,230255.780801293
"397",1857,121947.753231249
"398",1858,149389.098150941
"399",1859,132572.703270101
"400",1860,158728.411382137
"401",1861,130309.129826272
"402",1862,308193.712814064
"403",1863,309558.526114138
"404",1864,310272.9915467
"405",1865,333026.245035388
"406",1866,367257.289468411
"407",1867,267679.816400339
"408",1868,327737.72175245
"409",1869,199606.622628705
"410",1870,251141.02900998
"411",1871,261955.57572361
"412",1872,152643.87892426
"413",1873,215419.309996581
"414",1874,130225.077974016
"415",1875,191479.961035055
"416",1876,186490.297631893
"417",1877,197172.883859916
"418",1878,186020.686481516
"419",1879,124112.078477272
"420",1880,131254.949665378
"421",1881,260002.591552506
"422",1882,282781.286227933
"423",1883,176226.17797075
"424",1884,204342.463946304
"425",1885,257959.955911774
"426",1886,330936.210545898
"427",1887,189433.5638781
"428",1888,304747.967102598
"429",1889,142974.388476854
"430",1890,139272.457603548
"431",1891,134440.340022845
"432",1892,106527.176542841
"433",1893,146036.592398008
"434",1894,116397.635293401
"435",1895,155920.774400597
"436",1896,121041.475474852
"437",1897,128814.138283251
"438",1898,110707.838709342
"439",1899,144997.020531712
"440",1900,152986.436549214
"441",1901,173726.541540904
"442",1902,121097.669319337
"443",1903,199225.938913534
"444",1904,139628.685005189
"445",1905,176774.55052289
"446",1906,175203.380398489
"447",1907,207935.008974616
"448",1908,126609.953163784
"449",1909,156787.806109573
"450",1910,120563.982101715
"451",1911,207943.339635175
"452",1912,290204.546193988
"453",1913,108174.137433963
"454",1914,76060.6223465719
"455",1915,376967.943696545
"456",1916,80855.5159702785
"457",1917,278112.138968392
"458",1918,152692.388794207
"459",1919,175979.748457304
"460",1920,124652.354434887
"461",1921,487874.164987086
"462",1922,335921.631309929
"463",1923,213112.634208163
"464",1924,208407.96405534
"465",1925,178543.167118834
"466",1926,449437.784420086
"467",1927,131263.578452123
"468",1928,155096.279935865
"469",1929,130211.268095698
"470",1930,144735.96096861
"471",1931,146920.985338295
"472",1932,126226.01633607
"473",1933,196945.824550502
"474",1934,169509.864452539
"475",1935,177011.839868115
"476",1936,186850.977027154
"477",1937,186939.727375603
"478",1938,156113.646833913
"479",1939,239461.534056821
"480",1940,196911.018613236
"481",1941,159895.426573312
"482",1942,182760.875608849
"483",1943,209125.402615262
"484",1944,356221.364813061
"485",1945,426641.903474986
"486",1946,159692.85771259
"487",1947,325356.124985167
"488",1948,167589.723262925
"489",1949,229543.561008185
"490",1950,181727.595425012
"491",1951,330818.910856859
"492",1952,209610.159516337
"493",1953,174441.530083598
"494",1954,182219.417996307
"495",1955,134512.14516514
"496",1956,332834.9366309
"497",1957,150481.595873327
"498",1958,313644.98074197
"499",1959,152171.53174524
"500",1960,116823.317171644
"501",1961,113748.427933744
"502",1962,107994.222100261
"503",1963,128185.720443454
"504",1964,109186.433236986
"505",1965,138718.833277159
"506",1966,142198.34271512
"507",1967,286340.346181818
"508",1968,454909.442025822
"509",1969,425284.877839367
"510",1970,454919.37923048
"511",1971,436857.497283811
"512",1972,415990.898202913
"513",1973,256137.994882528
"514",1974,351529.470412793
"515",1975,543136.699669302
"516",1976,293771.737155383
"517",1977,366426.864732474
"518",1978,395597.615982095
"519",1979,350486.507323152
"520",1980,164089.305175038
"521",1981,378914.854859628
"522",1982,235682.696395483
"523",1983,214289.925862645
"524",1984,147352.339044338
"525",1985,204329.946385982
"526",1986,189250.105714945
"527",1987,165782.629157583
"528",1988,157420.946834888
"529",1989,178789.60062133
"530",1990,201620.924503982
"531",1991,235902.329383865
"532",1992,227308.180109076
"533",1993,151507.044527712
"534",1994,238342.89146011
"535",1995,167697.327538491
"536",1996,257094.510326455
"537",1997,336681.880087554
"538",1998,392506.614847484
"539",1999,239325.813672935
"540",2000,296833.65183084
"541",2001,247760.361062886
"542",2002,231090.383454299
"543",2003,276999.765439939
"544",2004,273530.059059542
"545",2005,218715.039665676
"546",2006,235297.686344103
"547",2007,258736.426383002
"548",2008,205200.393273069
"549",2009,189763.040000374
"550",2010,197752.352186552
"551",2011,142014.645713214
"552",2012,159505.817440935
"553",2013,188454.375916054
"554",2014,182334.190033689
"555",2015,203195.052892962
"556",2016,198513.738618969
"557",2017,215519.398494123
"558",2018,122853.060645505
"559",2019,127769.338500875
"560",2020,104728.046921825
"561",2021,106385.044508126
"562",2022,183156.660659773
"563",2023,143817.649884007
"564",2024,213126.293809283
"565",2025,359667.040781948
"566",2026,169832.174392715
"567",2027,148767.727039011
"568",2028,149467.963971358
"569",2029,161032.938193781
"570",2030,296041.914109127
"571",2031,288442.040179275
"572",2032,295787.81018919
"573",2033,288731.537569302
"574",2034,157771.447358337
"575",2035,224010.497088957
"576",2036,202009.16174669
"577",2037,205493.43172416
"578",2038,355257.757247509
"579",2039,241244.595128335
"580",2040,389226.163132062
"581",2041,282130.315922889
"582",2042,200306.053353236
"583",2043,174302.777212772
"584",2044,155337.736489498
"585",2045,197848.409340785
"586",2046,150253.195390255
"587",2047,140800.432741401
"588",2048,128351.334603869
"589",2049,149358.808805682
"590",2050,176255.142772429
"591",2051,110446.799206768
"592",2052,124443.047126893
"593",2053,156679.476358505
"594",2054,89140.7690692545
"595",2055,148587.905976844
"596",2056,140577.662875601
"597",2057,121992.063284374
"598",2058,207402.993998192
"599",2059,133964.147617729
"600",2060,165613.551927069
"601",2061,161923.481820152
"602",2062,126317.473692121
"603",2063,110400.95889389
"604",2064,151435.71092247
"605",2065,113941.689368607
"606",2066,159268.856723648
"607",2067,123100.120319158
"608",2068,145780.431945359
"609",2069,91453.2434660107
"610",2070,114515.007893468
"611",2071,89296.8749055481
"612",2072,118885.945503249
"613",2073,144600.331419187
"614",2074,170389.66376726
"615",2075,143126.862909527
"616",2076,119142.193656562
"617",2077,154792.216129112
"618",2078,129474.641958434
"619",2079,124606.861432445
"620",2080,115742.597581423
"621",2081,123993.829974668
"622",2082,124427.263869921
"623",2083,146565.600686812
"624",2084,112626.098351829
"625",2085,123860.011238855
"626",2086,96906.44280045
"627",2087,121010.216211358
"628",2088,113898.490671844
"629",2089,82831.3429953579
"630",2090,116447.482086522
"631",2091,122607.298131566
"632",2092,137867.025655794
"633",2093,118198.033657223
"634",2094,111099.88215454
"635",2095,143136.938585387
"636",2096,79133.6952187667
"637",2097,96821.7478379478
"638",2098,143588.33016473
"639",2099,64115.8197953504
"640",2100,73815.6557026689
"641",2101,130417.054403064
"642",2102,128661.393984872
"643",2103,96962.1715861184
"644",2104,132128.458094726
"645",2105,126219.796366594
"646",2106,71454.86483921
"647",2107,215767.593869132
"648",2108,107560.896160704
"649",2109,106624.04244299
"650",2110,141840.018222494
"651",2111,165534.160455949
"652",2112,144442.569740461
"653",2113,120911.18305478
"654",2114,115119.449350126
"655",2115,167473.064392455
"656",2116,119229.193973816
"657",2117,156038.976727869
"658",2118,129606.882354923
"659",2119,110417.84699223
"660",2120,122362.985882246
"661",2121,108598.128779963
"662",2122,103949.699539167
"663",2123,91544.4326389466
"664",2124,181354.107532869
"665",2125,133479.579000851
"666",2126,146897.246543417
"667",2127,157301.649246442
"668",2128,130397.621576343
"669",2129,106366.464569066
"670",2130,149545.287012519
"671",2131,149935.989507137
"672",2132,120354.977795013
"673",2133,120568.373452586
"674",2134,121910.618476086
"675",2135,88846.9250182994
"676",2136,71397.6100718569
"677",2137,115083.421144912
"678",2138,123933.879282763
"679",2139,166147.147134746
"680",2140,142888.332530505
"681",2141,160284.864156897
"682",2142,132555.030596223
"683",2143,155078.351268362
"684",2144,115375.00635824
"685",2145,138526.390793146
"686",2146,160065.074572799
"687",2147,110512.947798325
"688",2148,129384.837478409
"689",2149,151345.740073103
"690",2150,251017.251854377
"691",2151,125002.441749489
"692",2152,193404.395913679
"693",2153,154119.440478613
"694",2154,117917.185250073
"695",2155,140721.059733707
"696",2156,250985.759043375
"697",2157,225042.997001832
"698",2158,231355.789127192
"699",2159,215772.141171743
"700",2160,162886.933999107
"701",2161,266721.502577629
"702",2162,406407.891350179
"703",2163,374396.759653622
"704",2164,257730.711808907
"705",2165,198246.652141341
"706",2166,138863.138959236
"707",2167,215220.444914758
"708",2168,190099.212230966
"709",2169,193249.503642298
"710",2170,211019.702703471
"711",2171,159497.001397788
"712",2172,147775.277270105
"713",2173,156592.567150864
"714",2174,224376.176774127
"715",2175,331866.112334776
"716",2176,333576.517884059
"717",2177,231667.723881189
"718",2178,229384.268542491
"719",2179,136166.641178749
"720",2180,209782.785209415
"721",2181,158429.004595836
"722",2182,202421.541309893
"723",2183,166860.961702027
"724",2184,145143.479088236
"725",2185,138934.693781781
"726",2186,140809.940234826
"727",2187,174384.679315555
"728",2188,168800.897079785
"729",2189,159240.89895938
"730",2190,80696.2725118122
"731",2191,68044.7408012511
"732",2192,101197.166089872
"733",2193,83489.6143706326
"734",2194,110189.726756239
"735",2195,111980.97232137
"736",2196,107367.871073648
"737",2197,121389.884929461
"738",2198,165092.800355569
"739",2199,175862.961604513
"740",2200,134246.269420391
"741",2201,138276.39429176
"742",2202,206594.743910899
"743",2203,148825.052924306
"744",2204,167400.196635987
"745",2205,117504.098747059
"746",2206,147860.751307576
"747",2207,243801.659214496
"748",2208,235717.220999475
"749",2209,253892.374772543
"750",2210,129716.72475994
"751",2211,118509.177167689
"752",2212,114611.24125286
"753",2213,122894.27788112
"754",2214,135298.083967012
"755",2215,111713.258326741
"756",2216,153849.152031317
"757",2217,53452.2598387826
"758",2218,94235.2668859489
"759",2219,66685.8599314434
"760",2220,71537.4668066967
"761",2221,378372.689116138
"762",2222,281627.999912307
"763",2223,333746.332692265
"764",2224,205659.444256509
"765",2225,115120.278344341
"766",2226,197418.286291017
"767",2227,203297.323486365
"768",2228,261426.421008319
"769",2229,261955.735330516
"770",2230,155437.127324275
"771",2231,195326.479039907
"772",2232,180634.488952425
"773",2233,182513.252112218
"774",2234,243580.664738752
"775",2235,220014.505928341
"776",2236,262906.112564932
"777",2237,340322.599266833
"778",2238,198907.280711794
"779",2239,107021.780283749
"780",2240,160607.080067302
"781",2241,165828.739274185
"782",2242,127115.19254299
"783",2243,126317.986953834
"784",2244,102907.324395299
"785",2245,111876.277603335
"786",2246,136638.778334773
"787",2247,100243.408147378
"788",2248,132100.375545748
"789",2249,112768.332859934
"790",2250,123002.602445856
"791",2251,108856.904434938
"792",2252,171761.005903293
"793",2253,142060.010210865
"794",2254,180121.873534552
"795",2255,195590.558065872
"796",2256,162401.276384507
"797",2257,162068.11934187
"798",2258,166697.65192748
"799",2259,174968.122102262
"800",2260,168747.261516266
"801",2261,207080.009653461
"802",2262,206795.756689856
"803",2263,365913.658594499
"804",2264,444196.915267699
"805",2265,163734.383966414
"806",2266,307166.219708158
"807",2267,420250.799871301
"808",2268,424262.127504725
"809",2269,132201.80732963
"810",2270,181509.016350361
"811",2271,206798.459447095
"812",2272,198517.372052885
"813",2273,169430.469070821
"814",2274,187777.153032071
"815",2275,160567.61271255
"816",2276,200452.236619392
"817",2277,182528.756727577
"818",2278,144757.053154516
"819",2279,118225.389854471
"820",2280,114794.797644249
"821",2281,161774.594955284
"822",2282,185796.687275735
"823",2283,114121.037241903
"824",2284,112716.200945701
"825",2285,146290.975871595
"826",2286,115620.866465916
"827",2287,364724.81973864
"828",2288,308909.163519093
"829",2289,439217.461108747
"830",2290,455392.846141289
"831",2291,319743.531546432
"832",2292,543242.098698866
"833",2293,477373.527578618
"834",2294,468457.099805237
"835",2295,452644.113179357
"836",2296,258630.055960778
"837",2297,323511.078561933
"838",2298,356491.582562658
"839",2299,387444.483257704
"840",2300,376297.464059462
"841",2301,290688.790826796
"842",2302,246370.083937013
"843",2303,250107.107077885
"844",2304,249043.803687832
"845",2305,166188.538123082
"846",2306,151766.654308831
"847",2307,179421.438517041
"848",2308,211512.317298794
"849",2309,296424.43328315
"850",2310,227954.111765284
"851",2311,172282.816803618
"852",2312,161219.730892757
"853",2313,150490.514433731
"854",2314,132474.392765624
"855",2315,159130.091594926
"856",2316,146248.5441085
"857",2317,174568.178618298
"858",2318,161964.516019328
"859",2319,157113.719670411
"860",2320,168873.839586058
"861",2321,247456.701313651
"862",2322,163867.054057532
"863",2323,169265.716039465
"864",2324,160216.140452343
"865",2325,189723.170930059
"866",2326,169107.581088726
"867",2327,184979.426633413
"868",2328,217075.605506575
"869",2329,173183.101395698
"870",2330,176398.80756942
"871",2331,398633.068821461
"872",2332,380499.906122836
"873",2333,326022.344895413
"874",2334,239240.376005202
"875",2335,265283.357142352
"876",2336,351222.961144092
"877",2337,168269.392458218
"878",2338,289257.368154309
"879",2339,221723.979786695
"880",2340,417492.654681906
"881",2341,181972.149170325
"882",2342,220794.581196724
"883",2343,212260.70405093
"884",2344,221293.297578861
"885",2345,246892.720667685
"886",2346,229426.497114109
"887",2347,188182.602516225
"888",2348,262191.571708229
"889",2349,176322.430201218
"890",2350,296663.614293478
"891",2351,250589.551402057
"892",2352,281920.35476442
"893",2353,221262.638476798
"894",2354,120273.259376997
"895",2355,135932.210069518
"896",2356,147142.784435636
"897",2357,170307.374609425
"898",2358,196443.274183334
"899",2359,150921.43986175
"900",2360,120685.044868712
"901",2361,142412.845718413
"902",2362,254170.650039413
"903",2363,146280.505232969
"904",2364,166057.32362892
"905",2365,255749.709286585
"906",2366,199772.187388774
"907",2367,210348.504494176
"908",2368,221572.929883287
"909",2369,198131.213932598
"910",2370,165813.59297802
"911",2371,165997.161370903
"912",2372,183960.014028381
"913",2373,274336.077333012
"914",2374,304566.267448339
"915",2375,250164.871141633
"916",2376,280916.65769684
"917",2377,440993.422056398
"918",2378,147737.41766391
"919",2379,216922.671780343
"920",2380,145171.250735316
"921",2381,147517.617690579
"922",2382,213501.842142815
"923",2383,199243.387635549
"924",2384,229737.115552033
"925",2385,166240.779904984
"926",2386,133670.590117854
"927",2387,134138.945301183
"928",2388,90175.7261224736
"929",2389,127884.582742218
"930",2390,143487.077045987
"931",2391,146898.854776726
"932",2392,118148.510798336
"933",2393,175843.152344196
"934",2394,169082.632328172
"935",2395,199776.827891332
"936",2396,156174.673897198
"937",2397,203257.407779729
"938",2398,134369.226086278
"939",2399,59707.9876245514
"940",2400,65283.974936678
"941",2401,106048.356405377
"942",2402,145192.196761825
"943",2403,133803.696801182
"944",2404,158301.281749624
"945",2405,175936.45378721
"946",2406,138895.629595534
"947",2407,117682.069054014
"948",2408,141754.356817142
"949",2409,134679.778435408
"950",2410,151939.459232244
"951",2411,114684.075496226
"952",2412,171367.472219677
"953",2413,134888.411013216
"954",2414,131852.043006452
"955",2415,129686.602225955
"956",2416,125766.629117534
"957",2417,137658.361490024
"958",2418,121592.153893743
"959",2419,126634.87301093
"960",2420,118039.572707189
"961",2421,168130.215439604
"962",2422,102057.580102785
"963",2423,125329.681193658
"964",2424,163627.168177117
"965",2425,171364.588008775
"966",2426,131587.655772098
"967",2427,137998.815333225
"968",2428,178181.466469563
"969",2429,114866.499563429
"970",2430,130448.636587388
"971",2431,108854.108537107
"972",2432,142034.97486455
"973",2433,156058.224800906
"974",2434,135357.408375203
"975",2435,144253.720124011
"976",2436,111349.663160381
"977",2437,99499.0000776804
"978",2438,131947.124840782
"979",2439,99988.854801902
"980",2440,116957.789291829
"981",2441,87476.5805241068
"982",2442,82850.5608754045
"983",2443,123552.867440447
"984",2444,119597.890649922
"985",2445,83283.4740270755
"986",2446,136480.66457917
"987",2447,213918.002103902
"988",2448,140707.664066345
"989",2449,106500.029740352
"990",2450,132573.301869759
"991",2451,120712.6401422
"992",2452,216570.996448451
"993",2453,86317.5921692373
"994",2454,130313.236109551
"995",2455,115531.861918831
"996",2456,149064.724914058
"997",2457,137647.166100058
"998",2458,130303.280049244
"999",2459,112252.710801292
"1000",2460,145159.251503324
"1001",2461,130008.84274686
"1002",2462,162142.123933638
"1003",2463,128882.698720311
"1004",2464,180901.434880764
"1005",2465,142734.387298818
"1006",2466,123361.240254414
"1007",2467,153381.686756534
"1008",2468,74923.2771982223
"1009",2469,76797.0305400345
"1010",2470,165961.47417068
"1011",2471,194089.123265938
"1012",2472,140728.285700033
"1013",2473,111231.107291552
"1014",2474,73024.3211605488
"1015",2475,247494.171017356
"1016",2476,114405.429168157
"1017",2477,132236.218424191
"1018",2478,161194.068152153
"1019",2479,101815.356640532
"1020",2480,144046.002400098
"1021",2481,127861.670411833
"1022",2482,132936.81983787
"1023",2483,114871.115157758
"1024",2484,126036.918266254
"1025",2485,129414.206154568
"1026",2486,146421.772635682
"1027",2487,144818.606116531
"1028",2488,172640.843299497
"1029",2489,146458.194927527
"1030",2490,147826.696791034
"1031",2491,90449.2476582626
"1032",2492,175118.02158347
"1033",2493,142433.560908099
"1034",2494,178318.886265155
"1035",2495,97140.1723759525
"1036",2496,240759.28059001
"1037",2497,160862.017775811
"1038",2498,104943.153728474
"1039",2499,89430.5624145787
"1040",2500,118156.308509398
"1041",2501,133933.399267545
"1042",2502,162616.825964782
"1043",2503,112113.2235983
"1044",2504,174798.179191078
"1045",2505,231915.008190369
"1046",2506,300783.690125249
"1047",2507,351052.439199361
"1048",2508,295196.121223822
"1049",2509,204614.858219637
"1050",2510,208266.82984846
"1051",2511,153442.581942972
"1052",2512,206372.690153698
"1053",2513,201557.375206317
"1054",2514,295372.417008299
"1055",2515,137031.97797936
"1056",2516,159108.888884304
"1057",2517,140745.966296405
"1058",2518,152734.118981458
"1059",2519,226109.287893691
"1060",2520,196263.527279241
"1061",2521,182804.375533911
"1062",2522,216486.534312305
"1063",2523,116600.382928827
"1064",2524,149629.270669183
"1065",2525,157963.902497195
