"","Test$Id","SalePrice"
"165",1625,45416.8191278632
"166",1626,72374.6787763238
"167",1627,73726.4254880751
"168",1628,106661.215346479
"169",1629,68994.034579138
"170",1630,121888.199363843
"171",1631,79088.2426965074
"172",1632,85321.8831044111
"173",1633,72259.4565159123
"174",1634,74121.6707543946
"175",1635,72602.6042526737
"176",1636,59692.1602262891
"177",1637,74154.2118868948
"178",1638,81197.6445193668
"179",1639,68222.1370717435
"180",1640,99283.4136441224
"181",1641,70890.2612935057
"182",1642,99629.6296689084
"183",1643,85069.5549931477
"184",1644,90373.5927415986
"185",1645,91587.9103822234
"186",1646,66024.2434074441
"187",1647,62905.9218727632
"188",1648,47682.744663427
"189",1649,56956.8615500779
"190",1650,43755.9188530807
"191",1651,44322.1757258307
"192",1652,42552.1608364777
"193",1653,41722.8736190016
"194",1654,59220.8973560358
"195",1655,59282.0128138646
"196",1656,56529.4404824968
"197",1657,59030.5211064096
"198",1658,60943.8191631648
"199",1659,42982.3430383782
"200",1660,61227.9805349376
"201",1661,158396.749817783
"202",1662,126725.758378056
"203",1663,140272.24431352
"204",1664,163976.764490806
"205",1665,120407.955244636
"206",1666,116724.907130719
"207",1667,131496.728891575
"208",1668,133108.344556136
"209",1669,117683.195075764
"210",1670,131536.990301048
"211",1671,102501.67922133
"212",1672,146659.461764364
"213",1673,107850.777578106
"214",1674,94446.0302365078
"215",1675,81108.9150219697
"216",1676,79840.4839785678
"217",1677,79659.2447182569
"218",1678,164681.573783372
"219",1679,133515.90131189
"220",1680,120949.800217627
"221",1681,106222.215666639
"222",1682,113139.55691686
"223",1683,69436.9311030271
"224",1684,73652.2030593035
"225",1685,76830.688790089
"226",1686,67850.2911218599
"227",1687,72484.7180322963
"228",1688,80360.4670523173
"229",1689,81656.4352535572
"230",1690,85518.5775878101
"231",1691,79853.2986066889
"232",1692,107665.624087171
"233",1693,74061.0502196148
"234",1694,72719.594546356
"235",1695,64429.6731812034
"236",1696,101831.372286874
"237",1697,62764.5126982104
"238",1698,117087.854975408
"239",1699,122678.021304385
"240",1700,94394.3793496714
"241",1701,103209.360520186
"242",1702,94826.8319776062
"243",1703,93458.9181257829
"244",1704,105532.422533375
"245",1705,103607.495975848
"246",1706,146395.228985499
"247",1707,81575.2640787428
"248",1708,79607.8133747887
"249",1709,100424.726650662
"250",1710,86432.1335879553
"251",1711,107161.701939185
"252",1712,97354.6175231265
"253",1713,105081.877427315
"254",1714,87445.6881992876
"255",1715,84130.9544369491
"256",1716,70801.7235115444
"257",1717,71167.8980132628
"258",1718,50743.9985833098
"259",1719,85286.5248519878
"260",1720,98960.4616300567
"261",1721,68073.4415705503
"262",1722,47190.3641647248
"263",1723,63119.6687324065
"264",1724,79293.0839401055
"265",1725,93650.2034738425
"266",1726,75690.2477578378
"267",1727,57671.8837315597
"268",1728,76425.2494325759
"269",1729,63490.5832210709
"270",1730,62882.5738250219
"271",1731,49828.5759172088
"272",1732,48372.4869057014
"273",1733,41322.747357478
"274",1734,46456.5254769753
"275",1735,57529.6443163165
"276",1736,39520.6490231354
"277",1737,109700.492539
"278",1738,90112.339760969
"279",1739,98828.1032917681
"280",1740,79437.3601282638
"281",1741,75023.4304387688
"282",1742,70650.66408985
"283",1743,74178.361091213
"284",1744,124273.103815906
"285",1745,81608.3898832357
"286",1746,81266.6330389225
"287",1747,84223.0509786098
"288",1748,85825.8449449923
"289",1749,67515.7075843252
"290",1750,57129.0459661457
"291",1751,99541.724861181
"292",1752,42701.3086802167
"293",1753,55887.0294570114
"294",1754,80025.0354356222
"295",1755,73602.2520194297
"296",1756,48132.5385406087
"297",1757,42177.8103263631
"298",1758,56048.6687128217
"299",1759,60974.5922604955
"300",1760,63420.2202333231
"301",1761,63577.8443592806
"302",1762,68192.0965043035
"303",1763,70997.863572859
"304",1764,39339.9955044227
"305",1765,69049.9190414877
"306",1766,70950.8063436811
"307",1767,88731.2094139721
"308",1768,54622.6797269007
"309",1769,65799.77620472
"310",1770,68286.0869660315
"311",1771,44248.9840937571
"312",1772,52256.7033270092
"313",1773,46109.499314095
"314",1774,57546.0259097383
"315",1775,55527.6763475032
"316",1776,47300.1997303605
"317",1777,44412.055639012
"318",1778,59202.6578390239
"319",1779,48074.1712047324
"320",1780,71009.7186336947
"321",1781,45777.6315697194
"322",1782,24495.9214386708
"323",1783,58035.1888948642
"324",1784,44857.5635927089
"325",1785,47210.3646819532
"326",1786,52225.8836320508
"327",1787,69889.5145566032
"328",1788,26014.6751251524
"329",1789,34709.0095075998
"330",1790,21081.262570031
"331",1791,81581.8128085893
"332",1792,59315.1251677256
"333",1793,56340.8227112189
"334",1794,69699.5641013292
"335",1795,50676.2267740054
"336",1796,50831.024152158
"337",1797,53893.9784999872
"338",1798,43119.6558361222
"339",1799,37385.3181617417
"340",1800,48317.0602985473
"341",1801,47366.8774034078
"342",1802,52712.94435996
"343",1803,60786.1180206883
"344",1804,56797.3784235983
"345",1805,57485.6336762963
"346",1806,54425.3666940241
"347",1807,61677.5979019309
"348",1808,50684.6229660283
"349",1809,46714.2833812192
"350",1810,55099.1973586347
"351",1811,49549.3006664389
"352",1812,42235.3871918325
"353",1813,48011.0908027322
"354",1814,37495.1908146956
"355",1815,12249.705918563
"356",1816,45877.9172120076
"357",1817,52505.6253170817
"358",1818,74719.4328904927
"359",1819,56851.7028559287
"360",1820,20308.8738917965
"361",1821,50508.1247576037
"362",1822,61046.745790093
"363",1823,22635.2860497866
"364",1824,54536.7026113302
"365",1825,52598.2599097904
"366",1826,40870.9653944936
"367",1827,36080.2600861796
"368",1828,53593.2831852058
"369",1829,53557.9003818353
"370",1830,60752.5893521005
"371",1831,59725.7067058097
"372",1832,32768.6744433914
"373",1833,58163.700522546
"374",1834,50418.9626630193
"375",1835,46720.7261319437
"376",1836,48996.1750418139
"377",1837,34950.7413515503
"378",1838,44866.7648732071
"379",1839,48995.1515573794
"380",1840,55942.0007160826
"381",1841,48321.682240324
"382",1842,35524.8027386912
"383",1843,52541.335925862
"384",1844,55732.6232867823
"385",1845,50894.1982659485
"386",1846,57014.9621568112
"387",1847,61040.8603471511
"388",1848,13130.472753899
"389",1849,43815.0700349416
"390",1850,43259.406524291
"391",1851,60891.1005077477
"392",1852,49837.868779991
"393",1853,52726.0010801586
"394",1854,70496.58385757
"395",1855,64768.8845726345
"396",1856,88030.1423427495
"397",1857,57876.0692503362
"398",1858,57276.712953461
"399",1859,44248.6957031385
"400",1860,64294.5609184122
"401",1861,43944.8032466561
"402",1862,112089.434265698
"403",1863,112471.890389481
"404",1864,112470.334785174
"405",1865,132159.855709274
"406",1866,132573.764151285
"407",1867,88948.5222444041
"408",1868,117853.87184065
"409",1869,85439.2536899045
"410",1870,91191.4943090823
"411",1871,99418.3161356307
"412",1872,75280.4565375985
"413",1873,89486.3715334433
"414",1874,51326.6009941244
"415",1875,73191.9040820516
"416",1876,74318.9916137408
"417",1877,83522.8581832357
"418",1878,81062.3995591793
"419",1879,48242.8828032782
"420",1880,49118.2698701748
"421",1881,97514.3674116979
"422",1882,99406.342788914
"423",1883,74518.8195885133
"424",1884,78606.834710045
"425",1885,92673.3106345319
"426",1886,108840.276083006
"427",1887,88540.7297992264
"428",1888,104227.371670836
"429",1889,67999.1948192742
"430",1890,39269.2095204194
"431",1891,52020.0179016657
"432",1892,28373.3646521605
"433",1893,52682.6091357372
"434",1894,41987.1551323423
"435",1895,50684.8817408254
"436",1896,49186.4924368755
"437",1897,47885.9336597537
"438",1898,47145.1256329699
"439",1899,59545.5759158373
"440",1900,55940.7470595089
"441",1901,55111.1239843824
"442",1902,45953.2720996493
"443",1903,78147.0660558452
"444",1904,51477.2304803781
"445",1905,70852.6791531134
"446",1906,56981.2893950161
"447",1907,78172.398393478
"448",1908,41030.6598039947
"449",1909,58337.1645099938
"450",1910,46921.5559739453
"451",1911,75584.5678668567
"452",1912,107954.952961787
"453",1913,64513.0825583912
"454",1914,18367.947245009
"455",1915,114290.833671317
"456",1916,16166.4159049878
"457",1917,96142.3650282644
"458",1918,54102.5339295712
"459",1919,71526.5995737964
"460",1920,62601.4901949518
"461",1921,140525.040862514
"462",1922,125597.834630136
"463",1923,92998.4042017796
"464",1924,87857.6072681487
"465",1925,88108.7746306082
"466",1926,141168.471693538
"467",1927,53027.2982809554
"468",1928,65654.3666558415
"469",1929,48742.3309391855
"470",1930,53165.0455895268
"471",1931,59055.6648347677
"472",1932,54522.8007905823
"473",1933,69296.7083699714
"474",1934,68522.9710177481
"475",1935,67464.5614931285
"476",1936,73606.2474898444
"477",1937,69448.8940410891
"478",1938,70653.1600785727
"479",1939,91728.5648013637
"480",1940,68419.4008258227
"481",1941,67884.4533309312
"482",1942,75605.9040119438
"483",1943,74419.0675103361
"484",1944,123371.019718172
"485",1945,135301.487433142
"486",1946,56683.9638567305
"487",1947,109003.506932943
"488",1948,67196.5270352299
"489",1949,102380.821881355
"490",1950,77308.0541271834
"491",1951,108552.435851814
"492",1952,88214.223699291
"493",1953,80346.9253773328
"494",1954,72716.8223797692
"495",1955,48719.3980545883
"496",1956,123124.492773543
"497",1957,59631.8255382225
"498",1958,113121.739673184
"499",1959,55741.0995829323
"500",1960,39631.4237070975
"501",1961,48636.7116908608
"502",1962,39008.3582395662
"503",1963,44514.4380362601
"504",1964,41711.1053491954
"505",1965,57808.0954093902
"506",1966,55772.8632261567
"507",1967,107262.862078636
"508",1968,144930.093892102
"509",1969,137915.360650969
"510",1970,139081.212417872
"511",1971,160868.683716404
"512",1972,135773.008080676
"513",1973,112537.231867714
"514",1974,122862.037583757
"515",1975,163557.26459997
"516",1976,101695.621713104
"517",1977,131084.047295258
"518",1978,119137.739755151
"519",1979,118331.947140934
"520",1980,70285.9242989644
"521",1981,127760.648251601
"522",1982,82097.3338290271
"523",1983,76853.6466076444
"524",1984,68699.3541608568
"525",1985,82725.245146581
"526",1986,81943.9507031295
"527",1987,72518.3131002438
"528",1988,73631.1487769795
"529",1989,80626.7487702232
"530",1990,87651.0271258935
"531",1991,81784.8346132793
"532",1992,94410.9207225272
"533",1993,71126.1284894556
"534",1994,91615.9702864812
"535",1995,69611.4671212274
"536",1996,107252.869766024
"537",1997,116576.458606425
"538",1998,109049.41632627
"539",1999,108426.175710456
"540",2000,114026.78911097
"541",2001,113747.56576258
"542",2002,99267.8721105022
"543",2003,100160.890235211
"544",2004,111346.01573422
"545",2005,92662.1338512428
"546",2006,82623.4327517347
"547",2007,96961.1517502404
"548",2008,83649.3119314693
"549",2009,81446.4061467409
"550",2010,84653.9706978962
"551",2011,55420.0059692301
"552",2012,70704.8379068201
"553",2013,72487.9102642676
"554",2014,78820.755620476
"555",2015,86669.0774339794
"556",2016,78241.895501692
"557",2017,80729.2782476164
"558",2018,44510.4295368183
"559",2019,53514.8235576855
"560",2020,33989.0161473527
"561",2021,42937.8899477491
"562",2022,70839.2432530655
"563",2023,60827.4718196964
"564",2024,110212.946795542
"565",2025,128175.995552748
"566",2026,70241.7502302233
"567",2027,64107.1369633238
"568",2028,64247.0045173091
"569",2029,65548.4027168946
"570",2030,103511.482570439
"571",2031,96619.826634968
"572",2032,100850.399134159
"573",2033,100660.940306123
"574",2034,70166.9344372284
"575",2035,82826.2081417283
"576",2036,85648.8316044641
"577",2037,86553.301078166
"578",2038,122232.123751889
"579",2039,85568.5507430541
"580",2040,129082.462287653
"581",2041,116265.681599292
"582",2042,79856.1751992573
"583",2043,67958.0475146651
"584",2044,68535.7284424457
"585",2045,83783.592385999
"586",2046,50803.0979566956
"587",2047,53728.1430046207
"588",2048,59413.3271149527
"589",2049,53316.455903794
"590",2050,69427.350840732
"591",2051,44396.9623192077
"592",2052,45648.1233541877
"593",2053,57428.3495859436
"594",2054,31196.6828256914
"595",2055,66244.6531919796
"596",2056,60048.2868785997
"597",2057,42919.971401859
"598",2058,87189.4727710265
"599",2059,51182.3907838536
"600",2060,70201.8910097501
"601",2061,66247.1235425359
"602",2062,43719.7916410655
"603",2063,39742.3034896616
"604",2064,48053.8639489414
"605",2065,46439.5490078738
"606",2066,69071.1319623727
"607",2067,45011.7539076485
"608",2068,51961.3647952572
"609",2069,31654.3401593396
"610",2070,42528.3166131382
"611",2071,34026.4401289086
"612",2072,58553.5510934482
"613",2073,55402.708626334
"614",2074,67808.2031939725
"615",2075,56047.9418761105
"616",2076,51075.3906968586
"617",2077,56716.6799343726
"618",2078,43204.5995203031
"619",2079,55506.8119787545
"620",2080,43939.6594798134
"621",2081,46455.3025013474
"622",2082,44943.6593000317
"623",2083,56075.2484770279
"624",2084,33132.9406640094
"625",2085,40353.5705574667
"626",2086,43852.1645686159
"627",2087,50103.2532723885
"628",2088,40086.2827808589
"629",2089,33990.6241570139
"630",2090,55245.965854082
"631",2091,34573.3771389566
"632",2092,52578.2157478234
"633",2093,64985.8168007236
"634",2094,46402.0345041822
"635",2095,55843.3314654513
"636",2096,29988.2081032682
"637",2097,44503.506037783
"638",2098,55549.9222249872
"639",2099,11191.8388911038
"640",2100,23198.6550064354
"641",2101,49830.0859409046
"642",2102,55714.2022697323
"643",2103,35938.2395545496
"644",2104,55727.8550700749
"645",2105,59782.7353724151
"646",2106,21832.8851145488
"647",2107,77715.6471810184
"648",2108,47335.7630202042
"649",2109,35276.9710484033
"650",2110,46220.7265804066
"651",2111,62919.9131796487
"652",2112,50799.6029975219
"653",2113,50704.2804081537
"654",2114,53751.2681642608
"655",2115,65867.1566488096
"656",2116,39851.6033557735
"657",2117,55405.2296489071
"658",2118,49422.6986385676
"659",2119,38944.8666269754
"660",2120,54294.4255291411
"661",2121,36731.6363587268
"662",2122,38928.942138807
"663",2123,31250.1019977941
"664",2124,65101.3346996155
"665",2125,55494.7598916819
"666",2126,60875.2882440313
"667",2127,66089.1203244645
"668",2128,58653.6763083072
"669",2129,40860.215520779
"670",2130,50737.2720020178
"671",2131,52593.231706026
"672",2132,45851.8462592672
"673",2133,45884.3295367304
"674",2134,50855.1861885166
"675",2135,39229.4024121973
"676",2136,22367.4921988418
"677",2137,43891.8960208131
"678",2138,60503.8838118007
"679",2139,60111.6624709775
"680",2140,59157.5608391197
"681",2141,62902.6359169412
"682",2142,47951.1475502202
"683",2143,57609.8261742272
"684",2144,44687.8877711542
"685",2145,55446.1379627494
"686",2146,60996.7454524478
"687",2147,57633.5540916642
"688",2148,54216.887971436
"689",2149,65650.6829557905
"690",2150,86239.6184617711
"691",2151,48538.02867264
"692",2152,70470.1955500775
"693",2153,70556.8261511205
"694",2154,40782.9625725411
"695",2155,54278.367836314
"696",2156,102025.542353682
"697",2157,92008.3768342962
"698",2158,91763.4263295974
"699",2159,88987.2117368267
"700",2160,74071.685584846
"701",2161,97103.6713144809
"702",2162,140242.556166743
"703",2163,139218.499727139
"704",2164,97209.0402464842
"705",2165,75272.1092929657
"706",2166,54881.3854433615
"707",2167,82555.8752236856
"708",2168,74175.2657131191
"709",2169,78894.7121558532
"710",2170,87820.1171979725
"711",2171,61638.097785911
"712",2172,58902.3272135878
"713",2173,62451.6576120109
"714",2174,88287.6647337957
"715",2175,105402.206403268
"716",2176,114196.787142899
"717",2177,94380.2599075403
"718",2178,88479.0580294237
"719",2179,56403.5805708754
"720",2180,79696.4515839184
"721",2181,74959.1752042392
"722",2182,84590.9647523882
"723",2183,76560.5283554703
"724",2184,47932.0479341502
"725",2185,53179.59886748
"726",2186,60161.4674896404
"727",2187,66706.9312990425
"728",2188,64978.6628257288
"729",2189,115205.54055535
"730",2190,25369.2642028281
"731",2191,21126.9247702183
"732",2192,28232.1021785375
"733",2193,44681.6704905646
"734",2194,40418.7033513604
"735",2195,25621.791104815
"736",2196,43257.2228089494
"737",2197,47013.1190701486
"738",2198,64016.2007168125
"739",2199,78508.2831033984
"740",2200,49202.310727348
"741",2201,55416.2836858455
"742",2202,87269.6803280954
"743",2203,47300.6051724363
"744",2204,60338.840455358
"745",2205,38819.401247362
"746",2206,50575.342399429
"747",2207,73746.5107837993
"748",2208,86498.1161696602
"749",2209,75610.7119673288
"750",2210,46376.7290962431
"751",2211,45874.6658288165
"752",2212,52409.4689521416
"753",2213,41688.553911373
"754",2214,61666.6896221236
"755",2215,36635.8214171257
"756",2216,57591.8324680067
"757",2217,31988.7650873854
"758",2218,39119.0194409719
"759",2219,33539.4280872516
"760",2220,33418.386594608
"761",2221,114729.032950271
"762",2222,103623.842903375
"763",2223,113145.914779525
"764",2224,82299.2159428127
"765",2225,49831.8876831615
"766",2226,70848.5765044217
"767",2227,86954.4335463352
"768",2228,108848.374172731
"769",2229,93906.6260911198
"770",2230,56644.7382023363
"771",2231,82526.5065612768
"772",2232,71090.7125475206
"773",2233,81326.5881612737
"774",2234,104955.600113974
"775",2235,94225.0006379447
"776",2236,99772.4996637042
"777",2237,123940.790684726
"778",2238,77654.793683634
"779",2239,46600.1790649407
"780",2240,65611.803023992
"781",2241,57672.8679494393
"782",2242,46291.9108217949
"783",2243,48978.6261539275
"784",2244,42521.4296861591
"785",2245,39061.3087017022
"786",2246,56920.9667756872
"787",2247,46989.2946448879
"788",2248,43022.5450391579
"789",2249,43513.4605509732
"790",2250,47203.7919373552
"791",2251,37219.9278475254
"792",2252,71194.2324166911
"793",2253,57698.051233906
"794",2254,68550.232075545
"795",2255,77968.2580359459
"796",2256,71940.4970837209
"797",2257,76991.0757894544
"798",2258,65411.7868066445
"799",2259,69780.0539576503
"800",2260,57501.8437742806
"801",2261,72051.1828611788
"802",2262,73823.6505014014
"803",2263,135755.987055056
"804",2264,159186.606852327
"805",2265,60401.6010586611
"806",2266,103829.396155542
"807",2267,127214.913195079
"808",2268,139998.798946126
"809",2269,65805.137418525
"810",2270,82770.783478454
"811",2271,85170.8963832067
"812",2272,98479.3022610202
"813",2273,67215.0780954167
"814",2274,71697.7433121442
"815",2275,64293.8412475021
"816",2276,80523.7561674935
"817",2277,71826.6952871149
"818",2278,56534.4776871517
"819",2279,51048.9505479781
"820",2280,40194.1634802222
"821",2281,65907.1690612573
"822",2282,70752.8627730162
"823",2283,46740.0234186355
"824",2284,51336.2835747861
"825",2285,54093.9443452195
"826",2286,46476.842198801
"827",2287,134286.159103402
"828",2288,103152.481585006
"829",2289,113774.267640671
"830",2290,148367.689480076
"831",2291,120726.347318271
"832",2292,148331.458781188
"833",2293,156538.474134261
"834",2294,134901.897502568
"835",2295,165025.109347217
"836",2296,93012.1397997167
"837",2297,129942.386055719
"838",2298,130983.061617248
"839",2299,131417.920093304
"840",2300,116999.953681563
"841",2301,119979.419414479
"842",2302,96745.1873716871
"843",2303,94045.0828587348
"844",2304,90783.4336257069
"845",2305,78251.6101213246
"846",2306,78771.9888788025
"847",2307,84076.7812145519
"848",2308,81677.6955577285
"849",2309,115653.264352269
"850",2310,77140.4023838357
"851",2311,81833.7361496994
"852",2312,73541.9339928086
"853",2313,69952.254974967
"854",2314,68245.4166180578
"855",2315,75238.9826285752
"856",2316,79703.384511064
"857",2317,79954.1665262096
"858",2318,74058.0837836023
"859",2319,73086.2466954229
"860",2320,70311.4690893219
"861",2321,89233.8167822306
"862",2322,76108.0177887702
"863",2323,76536.563489665
"864",2324,80093.6526131069
"865",2325,85302.5437737455
"866",2326,73545.8042483577
"867",2327,80691.8336810509
"868",2328,89497.4372793965
"869",2329,74673.3763153267
"870",2330,71983.8749241136
"871",2331,122619.917542065
"872",2332,132448.952373472
"873",2333,112981.42739201
"874",2334,95375.4674490535
"875",2335,106587.938573052
"876",2336,111984.900458236
"877",2337,74956.2610574244
"878",2338,97213.6107071371
"879",2339,90908.0652513476
"880",2340,149633.830509199
"881",2341,81332.1150241952
"882",2342,94066.9803660649
"883",2343,92028.7305090352
"884",2344,88619.0783673449
"885",2345,88871.1580746176
"886",2346,80436.2253900194
"887",2347,74994.7021058885
"888",2348,94666.7414963328
"889",2349,72096.8386407541
"890",2350,123643.291062675
"891",2351,100277.395115364
"892",2352,97002.2976804551
"893",2353,98900.520693614
"894",2354,48019.1669051587
"895",2355,56585.5556581969
"896",2356,65350.4229651222
"897",2357,80721.5821460856
"898",2358,79313.2062765094
"899",2359,46217.3584722314
"900",2360,46508.5629863972
"901",2361,53515.8384462366
"902",2362,99883.3548700304
"903",2363,61647.2829681825
"904",2364,74570.9837935989
"905",2365,87883.6428500761
"906",2366,71843.3215215273
"907",2367,82506.7774280816
"908",2368,81891.8256754911
"909",2369,75833.3143595325
"910",2370,66412.2260827796
"911",2371,65903.8049916776
"912",2372,75605.7664329109
"913",2373,114597.307660508
"914",2374,118097.308721651
"915",2375,89001.9868887711
"916",2376,114074.624154396
"917",2377,124902.670839285
"918",2378,53883.8508150607
"919",2379,83530.4681492401
"920",2380,64734.3901055457
"921",2381,67076.202952456
"922",2382,82872.7395213102
"923",2383,77658.2659883668
"924",2384,97886.9303923541
"925",2385,71610.2802943928
"926",2386,51257.2482304303
"927",2387,50913.4180404695
"928",2388,43682.6013207615
"929",2389,48514.5923783359
"930",2390,55969.6508317186
"931",2391,55692.6170478658
"932",2392,39633.8768079145
"933",2393,67152.6780451981
"934",2394,51633.4708107714
"935",2395,81532.9752283964
"936",2396,55563.7881152067
"937",2397,81342.2533547574
"938",2398,44086.2854354367
"939",2399,28100.3542971225
"940",2400,25893.3974241751
"941",2401,44356.817584162
"942",2402,53639.4515283036
"943",2403,52127.2500491199
"944",2404,58899.433580374
"945",2405,66017.0710261849
"946",2406,55494.8227220234
"947",2407,51034.0866902187
"948",2408,60033.9848370344
"949",2409,44022.3112539835
"950",2410,71013.4602137828
"951",2411,38100.3675324191
"952",2412,59435.0113089455
"953",2413,45681.8772098338
"954",2414,61889.9907138484
"955",2415,50513.5658255714
"956",2416,48197.9260099832
"957",2417,49717.3553198183
"958",2418,47820.1977450061
"959",2419,50162.6278516069
"960",2420,43844.208700166
"961",2421,52390.37666857
"962",2422,39905.0650458343
"963",2423,55136.0158399822
"964",2424,58591.5837172225
"965",2425,77825.9650379934
"966",2426,57161.492521466
"967",2427,53936.6684587343
"968",2428,70445.3008551353
"969",2429,41982.8004502887
"970",2430,49683.2737672633
"971",2431,37193.5889295384
"972",2432,57313.4199328835
"973",2433,51500.6358154647
"974",2434,51796.9837543615
"975",2435,56164.0442612707
"976",2436,43460.0089319219
"977",2437,39524.2698320896
"978",2438,46752.0949496556
"979",2439,41881.2117803792
"980",2440,49009.2292911965
"981",2441,52442.6447499918
"982",2442,36401.2999638299
"983",2443,53908.6397823282
"984",2444,52133.3095614361
"985",2445,41806.7116008478
"986",2446,54522.0114163913
"987",2447,82490.1807210211
"988",2448,58403.4244996429
"989",2449,47342.6074611398
"990",2450,62306.1090632959
"991",2451,47718.6322987879
"992",2452,75595.5521550673
"993",2453,36303.7550737141
"994",2454,47035.7926386206
"995",2455,45995.6703625828
"996",2456,57196.1908707653
"997",2457,51874.2171990837
"998",2458,49730.2212683193
"999",2459,39949.8092482363
"1000",2460,57527.8285171105
"1001",2461,48184.5548414162
"1002",2462,52182.5465025513
"1003",2463,53618.2428466032
"1004",2464,69357.5229317471
"1005",2465,53168.0979677636
"1006",2466,50405.7306177283
"1007",2467,62976.3983125786
"1008",2468,37308.2571714937
"1009",2469,34243.6880042179
"1010",2470,75874.9082724995
"1011",2471,82440.8031479333
"1012",2472,60358.8684024434
"1013",2473,46945.9873195442
