"","Ids",""
"194",194,157141.29453425
"195",195,157141.29453425
"196",196,157141.29453425
"197",197,157141.29453425
"198",198,157141.29453425
"199",199,157141.29453425
"200",200,157141.29453425
"201",201,157141.29453425
"202",202,157141.29453425
"203",203,157141.29453425
"204",204,157141.29453425
"205",205,157141.29453425
"206",206,157141.29453425
"207",207,157141.29453425
"208",208,157141.29453425
"209",209,157141.29453425
"210",210,157141.29453425
"211",211,157141.29453425
"212",212,157141.29453425
"213",213,157141.29453425
"214",214,157141.29453425
"215",215,157141.29453425
"216",216,157141.29453425
"217",217,157141.29453425
"218",218,157141.29453425
"219",219,157141.29453425
"220",220,157141.29453425
"221",221,157141.29453425
"222",222,157141.29453425
"223",223,157141.29453425
"224",224,157141.29453425
"225",225,157141.29453425
"226",226,157141.29453425
"227",227,157141.29453425
"228",228,157141.29453425
"229",229,157141.29453425
"230",230,157141.29453425
"231",231,157141.29453425
"232",232,157141.29453425
"233",233,157141.29453425
"234",234,157141.29453425
"235",235,157141.29453425
"236",236,157141.29453425
"237",237,157141.29453425
"238",238,157141.29453425
"239",239,157141.29453425
"240",240,157141.29453425
"241",241,157141.29453425
"242",242,157141.29453425
"243",243,157141.29453425
"244",244,157141.29453425
"245",245,157141.29453425
"246",246,157141.29453425
"247",247,157141.29453425
"248",248,157141.29453425
"249",249,157141.29453425
"250",250,157141.29453425
"251",251,157141.29453425
"252",252,157141.29453425
"253",253,157141.29453425
"254",254,157141.29453425
"255",255,157141.29453425
"256",256,157141.29453425
"257",257,157141.29453425
"258",258,157141.29453425
"259",259,157141.29453425
"260",260,157141.29453425
"261",261,157141.29453425
"262",262,157141.29453425
"263",263,157141.29453425
"264",264,157141.29453425
"265",265,157141.29453425
"266",266,157141.29453425
"267",267,157141.29453425
"268",268,157141.29453425
"269",269,157141.29453425
"270",270,157141.29453425
"271",271,157141.29453425
"272",272,157141.29453425
"273",273,157141.29453425
"274",274,157141.29453425
"275",275,157141.29453425
"276",276,157141.29453425
"277",277,157141.29453425
"278",278,157141.29453425
"279",279,157141.29453425
"280",280,157141.29453425
"281",281,157141.29453425
"282",282,157141.29453425
"283",283,157141.29453425
"284",284,157141.29453425
"285",285,157141.29453425
"286",286,157141.29453425
"287",287,157141.29453425
"288",288,157141.29453425
"289",289,157141.29453425
"290",290,157141.29453425
"291",291,157141.29453425
"292",292,157141.29453425
"293",293,157141.29453425
"294",294,157141.29453425
"295",295,157141.29453425
"296",296,157141.29453425
"297",297,157141.29453425
"298",298,157141.29453425
"299",299,157141.29453425
"300",300,157141.29453425
"301",301,157141.29453425
"302",302,157141.29453425
"303",303,157141.29453425
"304",304,157141.29453425
"305",305,157141.29453425
"306",306,157141.29453425
"307",307,157141.29453425
"308",308,157141.29453425
"309",309,157141.29453425
"310",310,157141.29453425
"311",311,157141.29453425
"312",312,157141.29453425
"313",313,157141.29453425
"314",314,157141.29453425
"315",315,157141.29453425
"316",316,157141.29453425
"317",317,157141.29453425
"318",318,157141.29453425
"319",319,157141.29453425
"320",320,157141.29453425
"321",321,157141.29453425
"322",322,157141.29453425
"323",323,157141.29453425
"324",324,157141.29453425
"325",325,157141.29453425
"326",326,157141.29453425
"327",327,157141.29453425
"328",328,157141.29453425
"329",329,157141.29453425
"330",330,157141.29453425
"331",331,157141.29453425
"332",332,157141.29453425
"333",333,157141.29453425
"334",334,157141.29453425
"335",335,157141.29453425
"336",336,157141.29453425
"337",337,157141.29453425
"338",338,157141.29453425
"339",339,157141.29453425
"340",340,157141.29453425
"341",341,157141.29453425
"342",342,157141.29453425
"343",343,157141.29453425
"344",344,157141.29453425
"345",345,157141.29453425
"346",346,157141.29453425
"347",347,157141.29453425
"348",348,157141.29453425
"349",349,157141.29453425
"350",350,157141.29453425
"351",351,157141.29453425
"352",352,157141.29453425
"353",353,157141.29453425
"354",354,157141.29453425
"355",355,157141.29453425
"356",356,157141.29453425
"357",357,157141.29453425
"358",358,157141.29453425
"359",359,157141.29453425
"360",360,157141.29453425
"361",361,157141.29453425
"362",362,157141.29453425
"363",363,157141.29453425
"364",364,157141.29453425
"365",365,157141.29453425
"366",366,157141.29453425
"367",367,157141.29453425
"368",368,157141.29453425
"369",369,157141.29453425
"370",370,157141.29453425
"371",371,157141.29453425
"372",372,157141.29453425
"373",373,157141.29453425
"374",374,157141.29453425
"375",375,157141.29453425
"376",376,157141.29453425
"377",377,157141.29453425
"378",378,157141.29453425
"379",379,157141.29453425
"380",380,157141.29453425
"381",381,157141.29453425
"382",382,157141.29453425
"383",383,157141.29453425
"384",384,157141.29453425
"385",385,157141.29453425
"386",386,157141.29453425
"387",387,157141.29453425
"388",388,157141.29453425
"389",389,157141.29453425
"390",390,157141.29453425
"391",391,157141.29453425
"392",392,157141.29453425
"393",393,157141.29453425
"394",394,157141.29453425
"395",395,157141.29453425
"396",396,157141.29453425
"397",397,157141.29453425
"398",398,157141.29453425
"399",399,157141.29453425
"400",400,157141.29453425
"401",401,157141.29453425
"402",402,157141.29453425
"403",403,157141.29453425
"404",404,157141.29453425
"405",405,157141.29453425
"406",406,157141.29453425
"407",407,157141.29453425
"408",408,157141.29453425
"409",409,157141.29453425
"410",410,157141.29453425
"411",411,157141.29453425
"412",412,157141.29453425
"413",413,157141.29453425
"414",414,157141.29453425
"415",415,157141.29453425
"416",416,157141.29453425
"417",417,157141.29453425
"418",418,157141.29453425
"419",419,157141.29453425
"420",420,157141.29453425
"421",421,157141.29453425
"422",422,157141.29453425
"423",423,157141.29453425
"424",424,157141.29453425
"425",425,157141.29453425
"426",426,157141.29453425
"427",427,157141.29453425
"428",428,157141.29453425
"429",429,157141.29453425
"430",430,157141.29453425
"431",431,157141.29453425
"432",432,157141.29453425
"433",433,157141.29453425
"434",434,157141.29453425
"435",435,157141.29453425
"436",436,157141.29453425
"437",437,157141.29453425
"438",438,157141.29453425
"439",439,157141.29453425
"440",440,157141.29453425
"441",441,157141.29453425
"442",442,157141.29453425
"443",443,157141.29453425
"444",444,157141.29453425
"445",445,157141.29453425
"446",446,157141.29453425
"447",447,157141.29453425
"448",448,157141.29453425
"449",449,157141.29453425
"450",450,157141.29453425
"451",451,157141.29453425
"452",452,157141.29453425
"453",453,157141.29453425
"454",454,157141.29453425
"455",455,157141.29453425
"456",456,157141.29453425
"457",457,157141.29453425
"458",458,157141.29453425
"459",459,157141.29453425
"460",460,157141.29453425
"461",461,157141.29453425
"462",462,157141.29453425
"463",463,157141.29453425
"464",464,157141.29453425
"465",465,157141.29453425
"466",466,157141.29453425
"467",467,157141.29453425
"468",468,157141.29453425
"469",469,157141.29453425
"470",470,157141.29453425
"471",471,157141.29453425
"472",472,157141.29453425
"473",473,157141.29453425
"474",474,157141.29453425
"475",475,157141.29453425
"476",476,157141.29453425
"477",477,157141.29453425
"478",478,157141.29453425
"479",479,157141.29453425
"480",480,157141.29453425
"481",481,157141.29453425
"482",482,157141.29453425
"483",483,157141.29453425
"484",484,157141.29453425
"485",485,157141.29453425
"486",486,157141.29453425
"487",487,157141.29453425
"488",488,157141.29453425
"489",489,157141.29453425
"490",490,157141.29453425
"491",491,157141.29453425
"492",492,157141.29453425
"493",493,157141.29453425
"494",494,157141.29453425
"495",495,157141.29453425
"496",496,157141.29453425
"497",497,157141.29453425
"498",498,157141.29453425
"499",499,157141.29453425
"500",500,157141.29453425
"501",501,157141.29453425
"502",502,157141.29453425
"503",503,157141.29453425
"504",504,157141.29453425
"505",505,157141.29453425
"506",506,157141.29453425
"507",507,157141.29453425
"508",508,157141.29453425
"509",509,157141.29453425
"510",510,157141.29453425
"511",511,157141.29453425
"512",512,157141.29453425
"513",513,157141.29453425
"514",514,157141.29453425
"515",515,157141.29453425
"516",516,157141.29453425
"517",517,157141.29453425
"518",518,157141.29453425
"519",519,157141.29453425
"520",520,157141.29453425
"521",521,157141.29453425
"522",522,157141.29453425
"523",523,157141.29453425
"524",524,157141.29453425
"525",525,157141.29453425
"526",526,157141.29453425
"527",527,157141.29453425
"528",528,157141.29453425
"529",529,157141.29453425
"530",530,157141.29453425
"531",531,157141.29453425
"532",532,157141.29453425
"533",533,157141.29453425
"534",534,157141.29453425
"535",535,157141.29453425
"536",536,157141.29453425
"537",537,157141.29453425
"538",538,157141.29453425
"539",539,157141.29453425
"540",540,157141.29453425
"541",541,157141.29453425
"542",542,157141.29453425
"543",543,157141.29453425
"544",544,157141.29453425
"545",545,157141.29453425
"546",546,157141.29453425
"547",547,157141.29453425
"548",548,157141.29453425
"549",549,157141.29453425
"550",550,157141.29453425
"551",551,157141.29453425
"552",552,157141.29453425
"553",553,157141.29453425
"554",554,157141.29453425
"555",555,157141.29453425
"556",556,157141.29453425
"557",557,157141.29453425
"558",558,157141.29453425
"559",559,157141.29453425
"560",560,157141.29453425
"561",561,157141.29453425
"562",562,157141.29453425
"563",563,157141.29453425
"564",564,157141.29453425
"565",565,157141.29453425
"566",566,157141.29453425
"567",567,157141.29453425
"568",568,157141.29453425
"569",569,157141.29453425
"570",570,157141.29453425
"571",571,157141.29453425
"572",572,157141.29453425
"573",573,157141.29453425
"574",574,157141.29453425
"575",575,157141.29453425
"576",576,157141.29453425
"577",577,157141.29453425
"578",578,157141.29453425
"579",579,157141.29453425
"580",580,157141.29453425
"581",581,157141.29453425
"582",582,157141.29453425
"583",583,157141.29453425
"584",584,157141.29453425
"585",585,157141.29453425
"586",586,157141.29453425
"587",587,157141.29453425
"588",588,157141.29453425
"589",589,157141.29453425
"590",590,157141.29453425
"591",591,157141.29453425
"592",592,157141.29453425
"593",593,157141.29453425
"594",594,157141.29453425
"595",595,157141.29453425
"596",596,157141.29453425
"597",597,157141.29453425
"598",598,157141.29453425
"599",599,157141.29453425
"600",600,157141.29453425
"601",601,157141.29453425
"602",602,157141.29453425
"603",603,157141.29453425
"604",604,157141.29453425
"605",605,157141.29453425
"606",606,157141.29453425
"607",607,157141.29453425
"608",608,157141.29453425
"609",609,157141.29453425
"610",610,157141.29453425
"611",611,157141.29453425
"612",612,157141.29453425
"613",613,157141.29453425
"614",614,157141.29453425
"615",615,157141.29453425
"616",616,157141.29453425
"617",617,157141.29453425
"618",618,157141.29453425
"619",619,157141.29453425
"620",620,157141.29453425
"621",621,157141.29453425
"622",622,157141.29453425
"623",623,157141.29453425
"624",624,157141.29453425
"625",625,157141.29453425
"626",626,157141.29453425
"627",627,157141.29453425
"628",628,157141.29453425
"629",629,157141.29453425
"630",630,157141.29453425
"631",631,157141.29453425
"632",632,157141.29453425
"633",633,157141.29453425
"634",634,157141.29453425
"635",635,157141.29453425
"636",636,157141.29453425
"637",637,157141.29453425
"638",638,157141.29453425
"639",639,157141.29453425
"640",640,157141.29453425
"641",641,157141.29453425
"642",642,157141.29453425
"643",643,157141.29453425
"644",644,157141.29453425
"645",645,157141.29453425
"646",646,157141.29453425
"647",647,157141.29453425
"648",648,157141.29453425
"649",649,157141.29453425
"650",650,157141.29453425
"651",651,157141.29453425
"652",652,157141.29453425
"653",653,157141.29453425
"654",654,157141.29453425
"655",655,157141.29453425
"656",656,157141.29453425
"657",657,157141.29453425
"658",658,157141.29453425
"659",659,157141.29453425
"660",660,157141.29453425
"661",661,157141.29453425
"662",662,157141.29453425
"663",663,157141.29453425
"664",664,157141.29453425
"665",665,157141.29453425
"666",666,157141.29453425
"667",667,157141.29453425
"668",668,157141.29453425
"669",669,157141.29453425
"670",670,157141.29453425
"671",671,157141.29453425
"672",672,157141.29453425
"673",673,157141.29453425
"674",674,157141.29453425
"675",675,157141.29453425
"676",676,157141.29453425
"677",677,157141.29453425
"678",678,157141.29453425
"679",679,157141.29453425
"680",680,157141.29453425
"681",681,157141.29453425
"682",682,157141.29453425
"683",683,157141.29453425
"684",684,157141.29453425
"685",685,157141.29453425
"686",686,157141.29453425
"687",687,157141.29453425
"688",688,157141.29453425
"689",689,157141.29453425
"690",690,157141.29453425
"691",691,157141.29453425
"692",692,157141.29453425
"693",693,157141.29453425
"694",694,157141.29453425
"695",695,157141.29453425
"696",696,157141.29453425
"697",697,157141.29453425
"698",698,157141.29453425
"699",699,157141.29453425
"700",700,157141.29453425
"701",701,157141.29453425
"702",702,157141.29453425
"703",703,157141.29453425
"704",704,157141.29453425
"705",705,157141.29453425
"706",706,157141.29453425
"707",707,157141.29453425
"708",708,157141.29453425
"709",709,157141.29453425
"710",710,157141.29453425
"711",711,157141.29453425
"712",712,157141.29453425
"713",713,157141.29453425
"714",714,157141.29453425
"715",715,157141.29453425
"716",716,157141.29453425
"717",717,157141.29453425
"718",718,157141.29453425
"719",719,157141.29453425
"720",720,157141.29453425
"721",721,157141.29453425
"722",722,157141.29453425
"723",723,157141.29453425
"724",724,157141.29453425
"725",725,157141.29453425
"726",726,157141.29453425
"727",727,157141.29453425
"728",728,157141.29453425
"729",729,157141.29453425
"730",730,157141.29453425
"731",731,157141.29453425
"732",732,157141.29453425
"733",733,157141.29453425
"734",734,157141.29453425
"735",735,157141.29453425
"736",736,157141.29453425
"737",737,157141.29453425
"738",738,157141.29453425
"739",739,157141.29453425
"740",740,157141.29453425
"741",741,157141.29453425
"742",742,157141.29453425
"743",743,157141.29453425
"744",744,157141.29453425
"745",745,157141.29453425
"746",746,157141.29453425
"747",747,157141.29453425
"748",748,157141.29453425
"749",749,157141.29453425
"750",750,157141.29453425
"751",751,157141.29453425
"752",752,157141.29453425
"753",753,157141.29453425
"754",754,157141.29453425
"755",755,157141.29453425
"756",756,157141.29453425
"757",757,157141.29453425
"758",758,157141.29453425
"759",759,157141.29453425
"760",760,157141.29453425
"761",761,157141.29453425
"762",762,157141.29453425
"763",763,157141.29453425
"764",764,157141.29453425
"765",765,157141.29453425
"766",766,157141.29453425
"767",767,157141.29453425
"768",768,157141.29453425
"769",769,157141.29453425
"770",770,157141.29453425
"771",771,157141.29453425
"772",772,157141.29453425
"773",773,157141.29453425
"774",774,157141.29453425
"775",775,157141.29453425
"776",776,157141.29453425
"777",777,157141.29453425
"778",778,157141.29453425
"779",779,157141.29453425
"780",780,157141.29453425
"781",781,157141.29453425
"782",782,157141.29453425
"783",783,157141.29453425
"784",784,157141.29453425
"785",785,157141.29453425
"786",786,157141.29453425
"787",787,157141.29453425
"788",788,157141.29453425
"789",789,157141.29453425
"790",790,157141.29453425
"791",791,157141.29453425
"792",792,157141.29453425
"793",793,157141.29453425
"794",794,157141.29453425
"795",795,157141.29453425
"796",796,157141.29453425
"797",797,157141.29453425
"798",798,157141.29453425
"799",799,157141.29453425
"800",800,157141.29453425
"801",801,157141.29453425
"802",802,157141.29453425
"803",803,157141.29453425
"804",804,157141.29453425
"805",805,157141.29453425
"806",806,157141.29453425
"807",807,157141.29453425
"808",808,157141.29453425
"809",809,157141.29453425
"810",810,157141.29453425
"811",811,157141.29453425
"812",812,157141.29453425
"813",813,157141.29453425
"814",814,157141.29453425
"815",815,157141.29453425
"816",816,157141.29453425
"817",817,157141.29453425
"818",818,157141.29453425
"819",819,157141.29453425
"820",820,157141.29453425
"821",821,157141.29453425
"822",822,157141.29453425
"823",823,157141.29453425
"824",824,157141.29453425
"825",825,157141.29453425
"826",826,157141.29453425
"827",827,157141.29453425
"828",828,157141.29453425
"829",829,157141.29453425
"830",830,157141.29453425
"831",831,157141.29453425
"832",832,157141.29453425
"833",833,157141.29453425
"834",834,157141.29453425
"835",835,157141.29453425
"836",836,157141.29453425
"837",837,157141.29453425
"838",838,157141.29453425
"839",839,157141.29453425
"840",840,157141.29453425
"841",841,157141.29453425
"842",842,157141.29453425
"843",843,157141.29453425
"844",844,157141.29453425
"845",845,157141.29453425
"846",846,157141.29453425
"847",847,157141.29453425
"848",848,157141.29453425
"849",849,157141.29453425
"850",850,157141.29453425
"851",851,157141.29453425
"852",852,157141.29453425
"853",853,157141.29453425
"854",854,157141.29453425
"855",855,157141.29453425
"856",856,157141.29453425
"857",857,157141.29453425
"858",858,157141.29453425
"859",859,157141.29453425
"860",860,157141.29453425
"861",861,157141.29453425
"862",862,157141.29453425
"863",863,157141.29453425
"864",864,157141.29453425
"865",865,157141.29453425
"866",866,157141.29453425
"867",867,157141.29453425
"868",868,157141.29453425
"869",869,157141.29453425
"870",870,157141.29453425
"871",871,157141.29453425
"872",872,157141.29453425
"873",873,157141.29453425
"874",874,157141.29453425
"875",875,157141.29453425
"876",876,157141.29453425
"877",877,157141.29453425
"878",878,157141.29453425
"879",879,157141.29453425
"880",880,157141.29453425
"881",881,157141.29453425
"882",882,157141.29453425
"883",883,157141.29453425
"884",884,157141.29453425
"885",885,157141.29453425
"886",886,157141.29453425
"887",887,157141.29453425
"888",888,157141.29453425
"889",889,157141.29453425
"890",890,157141.29453425
"891",891,157141.29453425
"892",892,157141.29453425
"893",893,157141.29453425
"894",894,157141.29453425
"895",895,157141.29453425
"896",896,157141.29453425
"897",897,157141.29453425
"898",898,157141.29453425
"899",899,157141.29453425
"900",900,157141.29453425
"901",901,157141.29453425
"902",902,157141.29453425
"903",903,157141.29453425
"904",904,157141.29453425
"905",905,157141.29453425
"906",906,157141.29453425
"907",907,157141.29453425
"908",908,157141.29453425
"909",909,157141.29453425
"910",910,157141.29453425
"911",911,157141.29453425
"912",912,157141.29453425
"913",913,157141.29453425
"914",914,157141.29453425
"915",915,157141.29453425
"916",916,157141.29453425
"917",917,157141.29453425
"918",918,157141.29453425
"919",919,157141.29453425
"920",920,157141.29453425
"921",921,157141.29453425
"922",922,157141.29453425
"923",923,157141.29453425
"924",924,157141.29453425
"925",925,157141.29453425
"926",926,157141.29453425
"927",927,157141.29453425
"928",928,157141.29453425
"929",929,157141.29453425
"930",930,157141.29453425
"931",931,157141.29453425
"932",932,157141.29453425
"933",933,157141.29453425
"934",934,157141.29453425
"935",935,157141.29453425
"936",936,157141.29453425
"937",937,157141.29453425
"938",938,157141.29453425
"939",939,157141.29453425
"940",940,157141.29453425
"941",941,157141.29453425
"942",942,157141.29453425
"943",943,157141.29453425
"944",944,157141.29453425
"945",945,157141.29453425
"946",946,157141.29453425
"947",947,157141.29453425
"948",948,157141.29453425
"949",949,157141.29453425
"950",950,157141.29453425
"951",951,157141.29453425
"952",952,157141.29453425
"953",953,157141.29453425
"954",954,157141.29453425
"955",955,157141.29453425
"956",956,157141.29453425
"957",957,157141.29453425
"958",958,157141.29453425
"959",959,157141.29453425
"960",960,157141.29453425
"961",961,157141.29453425
"962",962,157141.29453425
"963",963,157141.29453425
"964",964,157141.29453425
"965",965,157141.29453425
"966",966,157141.29453425
"967",967,157141.29453425
"968",968,157141.29453425
"969",969,157141.29453425
"970",970,157141.29453425
"971",971,157141.29453425
"972",972,157141.29453425
"973",973,157141.29453425
"974",974,157141.29453425
"975",975,157141.29453425
"976",976,157141.29453425
"977",977,157141.29453425
"978",978,157141.29453425
"979",979,157141.29453425
"980",980,157141.29453425
"981",981,157141.29453425
"982",982,157141.29453425
"983",983,157141.29453425
"984",984,157141.29453425
"985",985,157141.29453425
"986",986,157141.29453425
"987",987,157141.29453425
"988",988,157141.29453425
"989",989,157141.29453425
"990",990,157141.29453425
"991",991,157141.29453425
"992",992,157141.29453425
"993",993,157141.29453425
"994",994,157141.29453425
"995",995,157141.29453425
"996",996,157141.29453425
"997",997,157141.29453425
"998",998,157141.29453425
"999",999,157141.29453425
"1000",1000,157141.29453425
"1001",1001,157141.29453425
"1002",1002,157141.29453425
"1003",1003,157141.29453425
"1004",1004,157141.29453425
"1005",1005,157141.29453425
"1006",1006,157141.29453425
"1007",1007,157141.29453425
"1008",1008,157141.29453425
"1009",1009,157141.29453425
"1010",1010,157141.29453425
"1011",1011,157141.29453425
"1012",1012,157141.29453425
"1013",1013,157141.29453425
"1014",1014,157141.29453425
"1015",1015,157141.29453425
"1016",1016,157141.29453425
"1017",1017,157141.29453425
"1018",1018,157141.29453425
"1019",1019,157141.29453425
"1020",1020,157141.29453425
"1021",1021,157141.29453425
"1022",1022,157141.29453425
"1023",1023,157141.29453425
"1024",1024,157141.29453425
"1025",1025,157141.29453425
"1026",1026,157141.29453425
"1027",1027,157141.29453425
"1028",1028,157141.29453425
"1029",1029,157141.29453425
"1030",1030,157141.29453425
"1031",1031,157141.29453425
"1032",1032,157141.29453425
"1033",1033,157141.29453425
"1034",1034,157141.29453425
"1035",1035,157141.29453425
"1036",1036,157141.29453425
"1037",1037,157141.29453425
"1038",1038,157141.29453425
"1039",1039,157141.29453425
"1040",1040,157141.29453425
"1041",1041,157141.29453425
"1042",1042,157141.29453425
"1043",1043,157141.29453425
"1044",1044,157141.29453425
"1045",1045,157141.29453425
"1046",1046,157141.29453425
"1047",1047,157141.29453425
"1048",1048,157141.29453425
"1049",1049,157141.29453425
"1050",1050,157141.29453425
"1051",1051,157141.29453425
"1052",1052,157141.29453425
"1053",1053,157141.29453425
"1054",1054,157141.29453425
"1055",1055,157141.29453425
"1056",1056,157141.29453425
"1057",1057,157141.29453425
"1058",1058,157141.29453425
"1059",1059,157141.29453425
"1060",1060,157141.29453425
"1061",1061,157141.29453425
"1062",1062,157141.29453425
"1063",1063,157141.29453425
"1064",1064,157141.29453425
"1065",1065,157141.29453425
"1066",1066,157141.29453425
"1067",1067,157141.29453425
"1068",1068,157141.29453425
"1069",1069,157141.29453425
"1070",1070,157141.29453425
"1071",1071,157141.29453425
"1072",1072,157141.29453425
"1073",1073,157141.29453425
"1074",1074,157141.29453425
"1075",1075,157141.29453425
"1076",1076,157141.29453425
"1077",1077,157141.29453425
"1078",1078,157141.29453425
"1079",1079,157141.29453425
"1080",1080,157141.29453425
"1081",1081,157141.29453425
"1082",1082,157141.29453425
"1083",1083,157141.29453425
"1084",1084,157141.29453425
"1085",1085,157141.29453425
"1086",1086,157141.29453425
"1087",1087,157141.29453425
"1088",1088,157141.29453425
"1089",1089,157141.29453425
"1090",1090,157141.29453425
"1091",1091,157141.29453425
"1092",1092,157141.29453425
"1093",1093,157141.29453425
"1094",1094,157141.29453425
"1095",1095,157141.29453425
"1096",1096,157141.29453425
"1097",1097,157141.29453425
"1098",1098,157141.29453425
"1099",1099,157141.29453425
"1100",1100,157141.29453425
"1101",1101,157141.29453425
"1102",1102,157141.29453425
"1103",1103,157141.29453425
"1104",1104,157141.29453425
"1105",1105,157141.29453425
"1106",1106,157141.29453425
"1107",1107,157141.29453425
"1108",1108,157141.29453425
"1109",1109,157141.29453425
"1110",1110,157141.29453425
"1111",1111,157141.29453425
"1112",1112,157141.29453425
"1113",1113,157141.29453425
"1114",1114,157141.29453425
"1115",1115,157141.29453425
"1116",1116,157141.29453425
"1117",1117,157141.29453425
"1118",1118,157141.29453425
"1119",1119,157141.29453425
"1120",1120,157141.29453425
"1121",1121,157141.29453425
"1122",1122,157141.29453425
"1123",1123,157141.29453425
"1124",1124,157141.29453425
"1125",1125,157141.29453425
"1126",1126,157141.29453425
"1127",1127,157141.29453425
"1128",1128,157141.29453425
"1129",1129,157141.29453425
"1130",1130,157141.29453425
"1131",1131,157141.29453425
"1132",1132,157141.29453425
"1133",1133,157141.29453425
"1134",1134,157141.29453425
"1135",1135,157141.29453425
"1136",1136,157141.29453425
"1137",1137,157141.29453425
"1138",1138,157141.29453425
"1139",1139,157141.29453425
"1140",1140,157141.29453425
"1141",1141,157141.29453425
